======= test_0002.test =======
C 2.413433 1.688544 0.379454
X 2.435434 2.326154 0.841810
X 3.134515 1.463315 0.154624
C 1.732139 0.539768 1.130204
X 2.163520 0.351064 1.760974
X 1.642255 -0.070244 0.641193
18
RMS=16.658421
C 0.195395 2.487627 -0.403597
X 0.284660 3.097837 0.088327
X -0.238294 2.680368 -1.033934
C -0.479161 1.330321 0.341119
X -0.491701 0.696737 -0.126947
X -1.204369 1.550483 0.556940
C 0.352670 1.022260 1.590545
X -0.001128 0.450283 2.000983
X 0.433926 1.681366 2.014579
C 1.574524 2.001646 -0.864886
X 1.485398 1.345156 -1.291220
X 1.923782 2.574312 -1.278169
C 2.413433 1.688545 0.379454
X 2.435434 2.326154 0.841810
X 3.134515 1.463315 0.154623
C 1.732139 0.539769 1.130204
X 2.163521 0.351065 1.760975
X 1.642255 -0.070244 0.641193
18
RMS=17.885869
C 0.195428 2.487630 -0.403534
X 0.284799 3.097849 0.088376
X -0.238219 2.680485 -1.033898
C -0.479199 1.330333 0.341131
X -0.491757 0.696831 -0.126995
X -1.204369 1.550607 0.556923
C 0.352611 1.022144 1.590502
X -0.001142 0.450116 2.000834
X 0.433813 1.681216 2.014693
C 1.574475 2.001551 -0.864923
X 1.485303 1.345031 -1.291141
X 1.923777 2.574196 -1.278298
C 2.413415 1.688636 0.379444
X 2.435398 2.326206 0.841718
X 3.134544 1.463387 0.154583
C 1.732151 0.539809 1.130263
X 2.163582 0.351202 1.761038
X 1.642390 -0.070229 0.641286
18
RMS=19.869724
C 0.195464 2.487628 -0.403472
X 0.284938 3.097860 0.088427
X -0.238141 2.680601 -1.033862
C -0.479236 1.330351 0.341140
X -0.491818 0.696916 -0.127044
X -1.204369 1.550730 0.556906
C 0.352553 1.022026 1.590458
X -0.001160 0.449951 2.000694
X 0.433702 1.681069 2.014805
C 1.574426 2.001464 -0.864959
X 1.485209 1.344900 -1.291068
X 1.923773 2.574089 -1.278426
C 2.413394 1.688720 0.379430
X 2.435367 2.326263 0.841628
X 3.134566 1.463465 0.154543
C 1.732166 0.539855 1.130325
X 2.163643 0.351333 1.761095
X 1.642521 -0.070219 0.641380
18
RMS=21.647373
C 0.195498 2.487625 -0.403419
X 0.285059 3.097868 0.088474
X -0.238071 2.680700 -1.033830
C -0.479266 1.330374 0.341145
X -0.491875 0.696982 -0.127088
X -1.204370 1.550835 0.556892
C 0.352506 1.021924 1.590420
X -0.001179 0.449809 2.000579
X 0.433607 1.680942 2.014900
C 1.574384 2.001395 -0.864989
X 1.485129 1.344781 -1.291008
X 1.923771 2.574000 -1.278537
C 2.413374 1.688785 0.379414
X 2.435343 2.326317 0.841554
X 3.134579 1.463537 0.154509
C 1.732182 0.539900 1.130381
X 2.163696 0.351443 1.761141
X 1.642633 -0.070215 0.641463
18
RMS=21.650087
C 0.195498 2.487625 -0.403419
X 0.285060 3.097868 0.088474
X -0.238071 2.680700 -1.033829
C -0.479266 1.330374 0.341145
X -0.491875 0.696982 -0.127088
X -1.204370 1.550835 0.556891
C 0.352506 1.021923 1.590420
X -0.001179 0.449809 2.000579
X 0.433606 1.680942 2.014901
C 1.574384 2.001395 -0.864989
X 1.485128 1.344780 -1.291008
X 1.923771 2.573999 -1.278538
C 2.413374 1.688785 0.379414
X 2.435342 2.326317 0.841554
X 3.134579 1.463537 0.154509
C 1.732182 0.539900 1.130381
X 2.163697 0.351443 1.761141
X 1.642633 -0.070215 0.641463
18
RMS=21.731181
C 0.195508 2.487624 -0.403408
X 0.285089 3.097869 0.088486
X -0.238053 2.680723 -1.033821
C -0.479272 1.330383 0.341145
X -0.491890 0.696995 -0.127099
X -1.204371 1.550859 0.556888
C 0.352496 1.021900 1.590412
X -0.001186 0.449775 2.000554
X 0.433584 1.680912 2.014922
C 1.574375 2.001382 -0.864996
X 1.485109 1.344750 -1.290995
X 1.923770 2.573979 -1.278564
C 2.413369 1.688797 0.379409
X 2.435338 2.326332 0.841537
X 3.134579 1.463556 0.154502
C 1.732188 0.539913 1.130395
X 2.163709 0.351468 1.761150
X 1.642659 -0.070215 0.641483
18
RMS=24.369520
C 0.195671 2.487610 -0.403236
X 0.285538 3.097880 0.088685
X -0.237769 2.681068 -1.033685
C -0.479366 1.330534 0.341139
X -0.492141 0.697174 -0.127274
X -1.204386 1.551230 0.556840
C 0.352345 1.021539 1.590294
X -0.001296 0.449248 2.000182
X 0.433229 1.680442 2.015251
C 1.574240 2.001190 -0.865101
X 1.484815 1.344266 -1.290808
X 1.923755 2.573677 -1.278971
C 2.413283 1.688958 0.379307
X 2.435269 2.326584 0.841289
X 3.134569 1.463869 0.154390
C 1.732288 0.540118 1.130606
X 2.163904 0.351845 1.761294
X 1.643053 -0.070232 0.641797
18
RMS=26.413395
C 0.195743 2.487611 -0.403169
X 0.285726 3.097880 0.088772
X -0.237648 2.681208 -1.033624
C -0.479404 1.330603 0.341131
X -0.492250 0.697244 -0.127347
X -1.204393 1.551383 0.556821
C 0.352284 1.021394 1.590252
X -0.001347 0.449026 2.000031
X 0.433080 1.680242 2.015383
C 1.574189 2.001115 -0.865146
X 1.484692 1.344063 -1.290733
X 1.923745 2.573550 -1.279140
C 2.413249 1.689017 0.379260
X 2.435240 2.326696 0.841189
X 3.134558 1.464004 0.154344
C 1.732336 0.540204 1.130691
X 2.163984 0.352002 1.761355
X 1.643215 -0.070241 0.641930
18
RMS=26.443146
C 0.195745 2.487611 -0.403168
X 0.285730 3.097879 0.088774
X -0.237645 2.681211 -1.033623
C -0.479404 1.330604 0.341131
X -0.492253 0.697246 -0.127349
X -1.204393 1.551386 0.556821
C 0.352283 1.021391 1.590252
X -0.001348 0.449021 2.000028
X 0.433077 1.680238 2.015386
C 1.574188 2.001113 -0.865147
X 1.484690 1.344058 -1.290732
X 1.923744 2.573547 -1.279144
C 2.413249 1.689019 0.379259
X 2.435240 2.326699 0.841187
X 3.134557 1.464007 0.154343
C 1.732338 0.540206 1.130693
X 2.163986 0.352005 1.761356
X 1.643218 -0.070241 0.641933
18
RMS=27.604927
C 0.195869 2.487635 -0.403083
X 0.286016 3.097865 0.088914
X -0.237459 2.681413 -1.033520
C -0.479456 1.330719 0.341102
X -0.492433 0.697341 -0.127458
X -1.204409 1.551612 0.556797
C 0.352198 1.021193 1.590214
X -0.001436 0.448675 1.999809
X 0.432849 1.679926 2.015572
C 1.574126 2.001008 -0.865218
X 1.484506 1.343750 -1.290625
X 1.923718 2.573349 -1.279396
C 2.413203 1.689094 0.379178
X 2.435196 2.326884 0.841043
X 3.134520 1.464218 0.154276
C 1.732429 0.540330 1.130807
X 2.164105 0.352242 1.761451
X 1.643458 -0.070255 0.642138
18
RMS=29.966541
C 0.196079 2.487694 -0.402959
X 0.286472 3.097831 0.089144
X -0.237160 2.681728 -1.033348
C -0.479535 1.330906 0.341043
X -0.492732 0.697490 -0.127630
X -1.204437 1.551969 0.556763
C 0.352067 1.020892 1.590174
X -0.001585 0.448116 1.999464
X 0.432484 1.679421 2.015856
C 1.574040 2.000843 -0.865336
X 1.484215 1.343263 -1.290460
X 1.923667 2.573026 -1.279796
C 2.413136 1.689209 0.379044
X 2.435124 2.327190 0.840817
X 3.134446 1.464557 0.154170
C 1.732588 0.540520 1.130977
X 2.164295 0.352623 1.761607
X 1.643836 -0.070277 0.642469
18
RMS=31.417136
C 0.196216 2.487743 -0.402888
X 0.286758 3.097803 0.089291
X -0.236973 2.681920 -1.033236
C -0.479584 1.331021 0.340999
X -0.492924 0.697583 -0.127735
X -1.204455 1.552191 0.556743
C 0.351986 1.020712 1.590160
X -0.001682 0.447764 1.999252
X 0.432254 1.679101 2.016028
C 1.573995 2.000736 -0.865413
X 1.484035 1.342965 -1.290358
X 1.923629 2.572818 -1.280045
C 2.413098 1.689285 0.378960
X 2.435076 2.327385 0.840678
X 3.134394 1.464768 0.154103
C 1.732694 0.540630 1.131074
X 2.164413 0.352864 1.761709
X 1.644069 -0.070289 0.642678
18
RMS=31.419457
C 0.196217 2.487743 -0.402888
X 0.286760 3.097803 0.089292
X -0.236972 2.681922 -1.033235
C -0.479584 1.331021 0.340999
X -0.492925 0.697584 -0.127736
X -1.204455 1.552193 0.556743
C 0.351985 1.020710 1.590160
X -0.001683 0.447761 1.999250
X 0.432253 1.679099 2.016030
C 1.573994 2.000735 -0.865414
X 1.484034 1.342963 -1.290357
X 1.923629 2.572817 -1.280047
C 2.413098 1.689285 0.378960
X 2.435076 2.327386 0.840677
X 3.134393 1.464769 0.154102
C 1.732695 0.540631 1.131074
X 2.164414 0.352866 1.761709
X 1.644071 -0.070289 0.642679
18
RMS=31.036263
C 0.196267 2.487767 -0.402868
X 0.286855 3.097790 0.089343
X -0.236910 2.681984 -1.033195
C -0.479600 1.331058 0.340979
X -0.492992 0.697616 -0.127769
X -1.204461 1.552265 0.556738
C 0.351959 1.020655 1.590162
X -0.001717 0.447642 1.999180
X 0.432175 1.678990 2.016084
C 1.573984 2.000697 -0.865442
X 1.483975 1.342870 -1.290324
X 1.923612 2.572744 -1.280129
C 2.413088 1.689314 0.378933
X 2.435057 2.327452 0.840631
X 3.134373 1.464838 0.154079
C 1.732734 0.540662 1.131101
X 2.164453 0.352948 1.761747
X 1.644148 -0.070291 0.642749
18
RMS=28.338960
C 0.196656 2.487974 -0.402738
X 0.287566 3.097677 0.089731
X -0.236451 2.682439 -1.032884
C -0.479715 1.331320 0.340821
X -0.493503 0.697862 -0.128009
X -1.204510 1.552807 0.556703
C 0.351762 1.020255 1.590196
X -0.001978 0.446744 1.998662
X 0.431596 1.678174 2.016477
C 1.573923 2.000394 -0.865661
X 1.483542 1.342195 -1.290078
X 1.923473 2.572181 -1.280739
C 2.413022 1.689546 0.378736
X 2.434909 2.327948 0.840287
X 3.134211 1.465344 0.153903
C 1.733038 0.540874 1.131279
X 2.164745 0.353571 1.762038
X 1.644713 -0.070304 0.643275
18
RMS=27.987928
C 0.196806 2.488057 -0.402694
X 0.287828 3.097632 0.089876
X -0.236285 2.682607 -1.032767
C -0.479758 1.331410 0.340759
X -0.493695 0.697957 -0.128094
X -1.204526 1.553005 0.556692
C 0.351689 1.020109 1.590212
X -0.002075 0.446413 1.998473
X 0.431383 1.677874 2.016621
C 1.573907 2.000273 -0.865745
X 1.483386 1.341960 -1.289989
X 1.923416 2.571965 -1.280963
C 2.413000 1.689644 0.378668
X 2.434849 2.328129 0.840160
X 3.134151 1.465525 0.153835
C 1.733152 0.540943 1.131338
X 2.164854 0.353805 1.762152
X 1.644920 -0.070306 0.643467
18
RMS=27.437588
C 0.196959 2.488142 -0.402654
X 0.288084 3.097585 0.090020
X -0.236127 2.682771 -1.032651
C -0.479799 1.331491 0.340696
X -0.493885 0.698055 -0.128174
X -1.204541 1.553196 0.556681
C 0.351616 1.019963 1.590228
X -0.002170 0.446090 1.998290
X 0.431174 1.677583 2.016761
C 1.573895 2.000147 -0.865829
X 1.483239 1.341746 -1.289904
X 1.923355 2.571745 -1.281183
C 2.412980 1.689753 0.378607
X 2.434784 2.328304 0.840034
X 3.134093 1.465694 0.153767
C 1.733264 0.541004 1.131391
X 2.164960 0.354037 1.762268
X 1.645120 -0.070308 0.643651
18
RMS=26.831253
C 0.197109 2.488223 -0.402619
X 0.288328 3.097539 0.090158
X -0.235981 2.682931 -1.032539
C -0.479839 1.331562 0.340635
X -0.494069 0.698153 -0.128246
X -1.204553 1.553377 0.556672
C 0.351544 1.019821 1.590241
X -0.002261 0.445785 1.998118
X 0.430974 1.677310 2.016895
C 1.573888 2.000017 -0.865911
X 1.483103 1.341557 -1.289825
X 1.923294 2.571527 -1.281392
C 2.412963 1.689871 0.378554
X 2.434716 2.328469 0.839914
X 3.134040 1.465849 0.153699
C 1.733370 0.541058 1.131438
X 2.165063 0.354262 1.762385
X 1.645310 -0.070310 0.643824
18
RMS=26.263908
C 0.197257 2.488299 -0.402586
X 0.288559 3.097494 0.090289
X -0.235846 2.683085 -1.032433
C -0.479876 1.331623 0.340579
X -0.494245 0.698252 -0.128313
X -1.204561 1.553547 0.556663
C 0.351475 1.019679 1.590249
X -0.002346 0.445498 1.997956
X 0.430786 1.677057 2.017025
C 1.573884 1.999887 -0.865990
X 1.482979 1.341392 -1.289752
X 1.923232 2.571311 -1.281592
C 2.412946 1.689994 0.378508
X 2.434646 2.328622 0.839799
X 3.133993 1.465988 0.153633
C 1.733468 0.541105 1.131481
X 2.165161 0.354478 1.762500
X 1.645489 -0.070312 0.643983
18
RMS=25.771509
C 0.197401 2.488366 -0.402554
X 0.288780 3.097453 0.090416
X -0.235722 2.683237 -1.032331
C -0.479912 1.331677 0.340528
X -0.494415 0.698351 -0.128374
X -1.204567 1.553709 0.556655
C 0.351406 1.019536 1.590249
X -0.002426 0.445227 1.997803
X 0.430606 1.676819 2.017151
C 1.573881 1.999757 -0.866065
X 1.482866 1.341247 -1.289686
X 1.923171 2.571096 -1.281784
C 2.412929 1.690123 0.378468
X 2.434573 2.328767 0.839689
X 3.133953 1.466115 0.153567
C 1.733559 0.541149 1.131524
X 2.165256 0.354688 1.762615
X 1.645660 -0.070316 0.644129
18
RMS=25.549593
C 0.197436 2.488381 -0.402546
X 0.288832 3.097443 0.090445
X -0.235694 2.683274 -1.032307
C -0.479920 1.331688 0.340517
X -0.494455 0.698375 -0.128388
X -1.204567 1.553746 0.556653
C 0.351390 1.019501 1.590247
X -0.002445 0.445165 1.997768
X 0.430564 1.676765 2.017182
C 1.573880 1.999725 -0.866082
X 1.482841 1.341216 -1.289671
X 1.923156 2.571044 -1.281830
C 2.412925 1.690155 0.378459
X 2.434555 2.328800 0.839663
X 3.133945 1.466143 0.153551
C 1.733579 0.541160 1.131534
X 2.165278 0.354738 1.762642
X 1.645700 -0.070317 0.644162
18
RMS=24.062441
C 0.197644 2.488454 -0.402498
X 0.289146 3.097388 0.090624
X -0.235534 2.683504 -1.032167
C -0.479970 1.331751 0.340458
X -0.494696 0.698526 -0.128470
X -1.204565 1.553967 0.556640
C 0.351287 1.019275 1.590225
X -0.002552 0.444796 1.997559
X 0.430313 1.676449 2.017368
C 1.573877 1.999531 -0.866184
X 1.482698 1.341047 -1.289588
X 1.923065 2.570718 -1.282105
C 2.412897 1.690356 0.378411
X 2.434437 2.328999 0.839507
X 3.133905 1.466304 0.153456
C 1.733694 0.541226 1.131602
X 2.165413 0.355038 1.762813
X 1.645941 -0.070329 0.644350
18
RMS=23.458202
C 0.197791 2.488495 -0.402460
X 0.289370 3.097352 0.090750
X -0.235425 2.683673 -1.032070
C -0.480005 1.331793 0.340423
X -0.494866 0.698637 -0.128528
X -1.204560 1.554121 0.556631
C 0.351212 1.019106 1.590199
X -0.002626 0.444539 1.997413
X 0.430135 1.676232 2.017504
C 1.573873 1.999393 -0.866254
X 1.482604 1.340937 -1.289534
X 1.923001 2.570478 -1.282303
C 2.412875 1.690500 0.378377
X 2.434348 2.329140 0.839398
X 3.133883 1.466412 0.153388
C 1.733769 0.541278 1.131655
X 2.165509 0.355253 1.762936
X 1.646113 -0.070341 0.644475
18
RMS=23.457496
C 0.197791 2.488495 -0.402460
X 0.289370 3.097351 0.090750
X -0.235425 2.683673 -1.032069
C -0.480005 1.331793 0.340423
X -0.494867 0.698637 -0.128528
X -1.204560 1.554121 0.556631
C 0.351212 1.019106 1.590199
X -0.002626 0.444539 1.997413
X 0.430135 1.676232 2.017504
C 1.573873 1.999393 -0.866254
X 1.482604 1.340937 -1.289534
X 1.923001 2.570478 -1.282303
C 2.412875 1.690500 0.378377
X 2.434348 2.329140 0.839398
X 3.133883 1.466412 0.153388
C 1.733769 0.541278 1.131655
X 2.165509 0.355253 1.762936
X 1.646113 -0.070341 0.644475
18
RMS=23.328980
C 0.197797 2.488496 -0.402458
X 0.289380 3.097350 0.090756
X -0.235420 2.683682 -1.032065
C -0.480007 1.331795 0.340422
X -0.494874 0.698642 -0.128531
X -1.204559 1.554128 0.556630
C 0.351209 1.019097 1.590196
X -0.002630 0.444527 1.997406
X 0.430127 1.676222 2.017511
C 1.573872 1.999387 -0.866257
X 1.482600 1.340933 -1.289532
X 1.922998 2.570467 -1.282312
C 2.412873 1.690507 0.378376
X 2.434344 2.329147 0.839393
X 3.133883 1.466417 0.153385
C 1.733772 0.541281 1.131658
X 2.165513 0.355263 1.762942
X 1.646122 -0.070342 0.644480
18
RMS=19.091363
C 0.198035 2.488503 -0.402371
X 0.289780 3.097299 0.090969
X -0.235256 2.684014 -1.031905
C -0.480066 1.331861 0.340402
X -0.495169 0.698847 -0.128633
X -1.204528 1.554385 0.556612
C 0.351068 1.018762 1.590102
X -0.002743 0.444106 1.997159
X 0.429824 1.675877 2.017758
C 1.573852 1.999164 -0.866361
X 1.482469 1.340778 -1.289467
X 1.922893 2.570013 -1.282668
C 2.412819 1.690742 0.378313
X 2.434166 2.329400 0.839211
X 3.133883 1.466586 0.153274
C 1.733865 0.541405 1.131786
X 2.165676 0.355641 1.763163
X 1.646431 -0.070381 0.644655
18
RMS=19.022453
C 0.198039 2.488503 -0.402369
X 0.289789 3.097298 0.090974
X -0.235253 2.684021 -1.031902
C -0.480067 1.331862 0.340402
X -0.495175 0.698851 -0.128635
X -1.204528 1.554390 0.556612
C 0.351065 1.018755 1.590100
X -0.002745 0.444097 1.997154
X 0.429818 1.675870 2.017762
C 1.573851 1.999160 -0.866363
X 1.482467 1.340775 -1.289466
X 1.922891 2.570004 -1.282675
C 2.412817 1.690746 0.378311
X 2.434163 2.329405 0.839207
X 3.133883 1.466590 0.153272
C 1.733866 0.541408 1.131789
X 2.165679 0.355648 1.763168
X 1.646438 -0.070382 0.644658
18
RMS=17.054493
C 0.198145 2.488483 -0.402310
X 0.290011 3.097271 0.091084
X -0.235174 2.684213 -1.031818
C -0.480097 1.331898 0.340411
X -0.495329 0.698961 -0.128693
X -1.204502 1.554523 0.556605
C 0.350988 1.018573 1.590041
X -0.002799 0.443880 1.997023
X 0.429659 1.675691 2.017890
C 1.573831 1.999059 -0.866414
X 1.482412 1.340693 -1.289446
X 1.922843 2.569753 -1.282870
C 2.412782 1.690843 0.378270
X 2.434060 2.329548 0.839116
X 3.133898 1.466678 0.153222
C 1.733899 0.541490 1.131871
X 2.165759 0.355852 1.763285
X 1.646612 -0.070409 0.644735
18
RMS=16.510410
C 0.198189 2.488470 -0.402278
X 0.290121 3.097257 0.091136
X -0.235137 2.684309 -1.031778
C -0.480112 1.331917 0.340419
X -0.495402 0.699013 -0.128722
X -1.204488 1.554586 0.556603
C 0.350950 1.018488 1.590012
X -0.002822 0.443775 1.996958
X 0.429582 1.675604 2.017949
C 1.573820 1.999015 -0.866438
X 1.482389 1.340652 -1.289440
X 1.922823 2.569632 -1.282966
C 2.412764 1.690880 0.378247
X 2.434009 2.329619 0.839073
X 3.133909 1.466721 0.153202
C 1.733912 0.541533 1.131913
X 2.165795 0.355952 1.763342
X 1.646699 -0.070421 0.644769
18
RMS=16.507817
C 0.198189 2.488470 -0.402278
X 0.290122 3.097257 0.091136
X -0.235137 2.684309 -1.031778
C -0.480112 1.331917 0.340419
X -0.495402 0.699014 -0.128722
X -1.204488 1.554586 0.556603
C 0.350950 1.018488 1.590012
X -0.002822 0.443775 1.996958
X 0.429582 1.675604 2.017949
C 1.573820 1.999015 -0.866438
X 1.482389 1.340652 -1.289440
X 1.922823 2.569631 -1.282966
C 2.412764 1.690880 0.378247
X 2.434008 2.329619 0.839072
X 3.133909 1.466721 0.153202
C 1.733912 0.541533 1.131913
X 2.165795 0.355952 1.763342
X 1.646699 -0.070421 0.644769
18
RMS=15.800084
C 0.198203 2.488462 -0.402260
X 0.290178 3.097248 0.091160
X -0.235121 2.684357 -1.031758
C -0.480119 1.331926 0.340427
X -0.495436 0.699038 -0.128737
X -1.204480 1.554616 0.556604
C 0.350932 1.018451 1.590000
X -0.002832 0.443725 1.996926
X 0.429545 1.675560 2.017974
C 1.573812 1.998999 -0.866450
X 1.482381 1.340629 -1.289441
X 1.922817 2.569573 -1.283013
C 2.412755 1.690888 0.378234
X 2.433982 2.329656 0.839053
X 3.133917 1.466743 0.153196
C 1.733914 0.541555 1.131935
X 2.165809 0.356001 1.763368
X 1.646744 -0.070427 0.644783
18
RMS=14.452270
C 0.198236 2.488432 -0.402189
X 0.290383 3.097213 0.091243
X -0.235067 2.684532 -1.031686
C -0.480145 1.331962 0.340459
X -0.495552 0.699124 -0.128793
X -1.204447 1.554719 0.556611
C 0.350867 1.018329 1.589964
X -0.002862 0.443549 1.996810
X 0.429415 1.675405 2.018053
C 1.573779 1.998949 -0.866497
X 1.482358 1.340540 -1.289449
X 1.922800 2.569370 -1.283179
C 2.412721 1.690898 0.378184
X 2.433885 2.329787 0.838983
X 3.133950 1.466821 0.153184
C 1.733919 0.541638 1.132013
X 2.165851 0.356177 1.763461
X 1.646908 -0.070444 0.644828
18
RMS=14.649721
C 0.198244 2.488422 -0.402159
X 0.290472 3.097196 0.091278
X -0.235046 2.684607 -1.031654
C -0.480156 1.331977 0.340474
X -0.495600 0.699159 -0.128817
X -1.204433 1.554762 0.556617
C 0.350840 1.018283 1.589953
X -0.002874 0.443474 1.996760
X 0.429360 1.675337 2.018082
C 1.573765 1.998929 -0.866519
X 1.482350 1.340499 -1.289455
X 1.922796 2.569287 -1.283249
C 2.412708 1.690897 0.378163
X 2.433842 2.329842 0.838953
X 3.133965 1.466855 0.153183
C 1.733921 0.541671 1.132044
X 2.165865 0.356252 1.763499
X 1.646980 -0.070449 0.644847
18
RMS=14.649654
C 0.198244 2.488422 -0.402158
X 0.290472 3.097195 0.091278
X -0.235046 2.684607 -1.031654
C -0.480156 1.331977 0.340474
X -0.495600 0.699160 -0.128817
X -1.204433 1.554762 0.556617
C 0.350840 1.018283 1.589953
X -0.002874 0.443474 1.996760
X 0.429360 1.675337 2.018082
C 1.573765 1.998929 -0.866520
X 1.482350 1.340499 -1.289455
X 1.922796 2.569287 -1.283249
C 2.412708 1.690897 0.378163
X 2.433842 2.329842 0.838953
X 3.133965 1.466855 0.153183
C 1.733921 0.541671 1.132044
X 2.165865 0.356252 1.763499
X 1.646980 -0.070449 0.644847
18
RMS=14.393570
C 0.198243 2.488419 -0.402130
X 0.290554 3.097174 0.091308
X -0.235030 2.684673 -1.031622
C -0.480166 1.331990 0.340487
X -0.495639 0.699189 -0.128838
X -1.204421 1.554800 0.556628
C 0.350817 1.018252 1.589949
X -0.002882 0.443406 1.996713
X 0.429310 1.675273 2.018100
C 1.573751 1.998910 -0.866546
X 1.482345 1.340456 -1.289463
X 1.922798 2.569221 -1.283311
C 2.412697 1.690889 0.378145
X 2.433802 2.329888 0.838925
X 3.133980 1.466885 0.153189
C 1.733922 0.541698 1.132067
X 2.165870 0.356322 1.763532
X 1.647047 -0.070448 0.644865
18
RMS=14.653073
C 0.198232 2.488423 -0.402071
X 0.290727 3.097122 0.091370
X -0.235000 2.684808 -1.031552
C -0.480188 1.332019 0.340512
X -0.495716 0.699249 -0.128881
X -1.204396 1.554878 0.556657
C 0.350771 1.018199 1.589949
X -0.002896 0.443266 1.996615
X 0.429209 1.675139 2.018132
C 1.573721 1.998870 -0.866608
X 1.482337 1.340361 -1.289481
X 1.922808 2.569095 -1.283437
C 2.412677 1.690870 0.378110
X 2.433716 2.329978 0.838863
X 3.134012 1.466949 0.153210
C 1.733925 0.541748 1.132108
X 2.165872 0.356468 1.763599
X 1.647189 -0.070440 0.644905
18
RMS=15.356343
C 0.198224 2.488431 -0.402035
X 0.290839 3.097085 0.091411
X -0.234984 2.684895 -1.031504
C -0.480202 1.332037 0.340527
X -0.495764 0.699287 -0.128908
X -1.204381 1.554928 0.556680
C 0.350743 1.018167 1.589952
X -0.002905 0.443175 1.996550
X 0.429143 1.675051 2.018149
C 1.573703 1.998839 -0.866653
X 1.482331 1.340295 -1.289494
X 1.922818 2.569019 -1.283517
C 2.412666 1.690860 0.378091
X 2.433659 2.330031 0.838820
X 3.134032 1.466990 0.153227
C 1.733929 0.541778 1.132130
X 2.165869 0.356564 1.763642
X 1.647282 -0.070431 0.644933
18
RMS=16.182470
C 0.198216 2.488444 -0.402000
X 0.290955 3.097044 0.091454
X -0.234971 2.684984 -1.031451
C -0.480217 1.332057 0.340540
X -0.495812 0.699326 -0.128935
X -1.204367 1.554979 0.556707
C 0.350714 1.018137 1.589955
X -0.002913 0.443080 1.996483
X 0.429074 1.674960 2.018165
C 1.573685 1.998802 -0.866705
X 1.482325 1.340224 -1.289508
X 1.922831 2.568947 -1.283600
C 2.412655 1.690853 0.378073
X 2.433598 2.330080 0.838773
X 3.134052 1.467031 0.153250
C 1.733935 0.541806 1.132149
X 2.165861 0.356664 1.763686
X 1.647379 -0.070418 0.644965
18
RMS=16.183439
C 0.198216 2.488444 -0.402000
X 0.290955 3.097043 0.091454
X -0.234971 2.684984 -1.031451
