======= test_0003.test =======
19202 39.84 82.25
19203 39.74 81.90
19204 39.64 81.49
19205 39.54 81.04
19206 39.44 80.53
19207 39.34 79.98
19208 39.25 79.38
19209 39.16 78.74
19210 39.07 78.06
19211 38.99 77.34
19212 38.92 76.58
19213 38.85 75.79
19214 38.78 74.97
19215 38.73 74.12
19216 38.68 73.24
19217 38.64 72.33
19218 38.61 71.40
19219 38.58 70.53
19220 38.56 70.31
19221 38.56 70.06
19222 38.55 69.78
19223 38.56 69.46
19224 38.58 69.11
19225 38.60 68.73
19226 38.62 68.31
19227 38.66 67.85
19228 38.69 67.36
19229 38.74 66.84
19230 38.78 66.28
19231 38.84 65.68
19232 38.89 65.05
19233 38.95 64.88
19234 39.01 66.55
19235 39.07 68.18
19236 39.13 69.78
19237 39.19 71.33
19238 39.25 72.85
19239 39.31 74.33
19240 39.36 75.76
19241 39.41 77.15
19242 39.46 78.49
19243 39.51 79.78
19244 39.55 81.03
19245 39.59 82.22
19246 39.62 83.36
19247 39.65 84.45
19248 39.68 85.48
19249 39.70 86.46
19250 39.72 87.38
19251 39.73 88.24
19252 39.75 89.05
19253 39.76 89.80
19254 39.76 90.50
19255 39.77 91.13
19256 39.77 91.71
19257 39.78 92.23
19258 39.78 92.69
19259 39.78 93.10
19260 39.79 93.45
19261 39.79 93.75
19262 39.80 93.99
19263 39.81 94.17
19264 39.82 94.31
19265 39.83 94.39
19266 39.85 94.41
19267 39.87 94.39
19268 39.90 94.32
19269 39.92 94.20
19270 39.96 94.03
19271 39.99 93.81
19272 40.03 93.55
19273 40.07 93.24
19274 40.11 92.89
19275 40.16 92.50
19276 40.21 92.07
19277 40.26 91.59
19278 40.32 91.08
19279 40.38 90.52
19280 40.43 89.93
19281 40.49 89.30
19282 40.55 88.63
19283 40.61 87.92
19284 40.66 87.18
19285 40.72 86.40
19286 40.77 85.59
19287 40.82 84.75
19288 40.87 83.86
19289 40.91 82.95
19290 40.95 82.00
19291 40.98 81.01
19292 41.01 79.99
19293 41.03 78.94
19294 41.05 77.85
19295 41.06 77.95
19296 41.07 78.21
19297 41.07 78.44
19298 41.06 78.62
19299 41.04 78.76
19300 41.02 78.86
19301 40.98 78.91
19302 40.94 78.90
19303 40.90 78.84
19304 40.84 78.72
19305 40.78 78.54
19306 40.71 78.30
19307 40.63 78.00
19308 40.55 77.63
19309 40.46 77.20
19310 40.36 76.71
19311 40.25 76.15
19312 40.14 76.61
19313 40.02 77.49
19314 39.90 78.31
19315 39.77 79.08
19316 39.63 79.79
19317 39.49 80.43
19318 39.34 81.02
19319 39.24 81.54
19320 38.99 82.37
19321 38.90 82.62
19322 38.80 82.85
19323 38.63 83.14
19324 38.45 83.38
19325 38.31 83.51
19326 38.16 83.58
19327 38.00 83.59
19328 37.84 83.53
19329 37.69 83.42
19330 37.54 83.24
19331 37.39 83.00
19332 37.24 82.69
19333 37.09 82.33
19334 36.95 81.91
19335 36.81 81.43
19336 36.67 80.90
19337 36.54 80.31
19338 36.41 79.66
19339 36.29 78.97
19340 36.18 78.22
19341 36.07 77.43
19342 35.96 76.58
19343 35.86 75.70
19344 35.77 74.76
19345 35.69 73.79
19346 35.61 72.77
19347 35.54 71.71
19348 35.47 70.62
19349 35.41 69.49
19350 35.36 68.32
19351 35.31 67.13
19352 35.27 65.90
19353 35.23 64.81
19354 35.20 66.03
19355 35.17 67.22
19356 35.15 68.37
19357 35.13 69.48
19358 35.11 70.54
19359 35.10 71.56
19360 35.09 72.52
19361 35.08 73.43
19362 35.07 74.28
19363 35.07 75.07
19364 35.06 75.80
19365 35.06 76.46
19366 35.06 77.06
19367 35.05 77.59
19368 35.05 78.05
19369 35.04 78.44
19370 35.03 78.76
19371 35.03 79.01
19372 35.02 79.20
19373 35.00 79.31
19374 34.99 79.35
19375 34.97 79.32
19376 34.95 79.23
19377 34.93 79.07
19378 34.91 78.85
19379 34.88 78.56
19380 34.85 78.21
19381 34.82 77.80
19382 34.79 77.33
19383 34.75 76.81
19384 34.71 76.24
19385 34.67 75.62
19386 34.63 74.95
19387 34.58 74.23
19388 34.54 73.48
19389 34.49 72.68
19390 34.44 71.85
19391 34.39 70.99
19392 34.34 70.09
19393 34.29 69.17
19394 34.23 68.23
19395 34.18 67.26
19396 34.13 66.46
19397 34.07 66.95
19398 34.02 67.40
19399 33.97 67.82
19400 33.92 68.21
19401 33.87 68.56
19402 33.82 68.88
19403 33.77 69.17
19404 33.73 69.43
19405 33.68 69.65
19406 33.64 69.84
19407 33.61 70.00
19408 33.57 70.12
19409 33.54 70.21
19410 33.51 70.27
19411 33.49 70.30
19412 33.46 70.29
19413 33.45 70.25
19414 33.43 70.18
19415 33.42 70.08
19416 33.42 69.95
19417 33.42 69.78
19418 33.42 69.57
19419 33.43 69.34
19420 33.44 69.07
19421 33.46 68.77
19422 33.48 68.43
19423 33.51 68.06
19424 33.54 67.65
19425 33.57 67.21
19426 33.61 66.74
19427 33.65 66.23
19428 33.69 65.68
19429 33.74 65.10
19430 33.79 64.61
19431 33.84 64.20
19432 33.89 63.76
19433 33.95 63.27
19434 34.01 63.16
19435 34.07 63.40
19436 34.13 63.62
19437 34.19 63.83
19438 34.25 64.02
19439 34.31 64.19
19440 34.37 64.34
19441 34.43 64.47
19442 34.49 64.58
19443 34.55 64.68
19444 34.61 64.76
19445 34.67 64.82
19446 34.73 64.86
19447 34.78 64.89
19448 34.84 64.90
19449 34.89 64.90
19450 34.95 64.87
19451 35.00 64.83
19452 35.06 64.77
19453 35.11 64.70
19454 35.16 64.61
19455 35.22 64.50
19456 35.27 64.37
19457 35.33 64.23
19458 35.38 64.07
19459 35.44 63.89
19460 35.49 63.69
19461 35.55 63.47
19462 35.61 63.24
19463 35.67 62.98
19464 35.74 62.71
19465 35.80 62.42
19466 35.86 62.11
19467 35.93 63.04
19468 36.00 64.04
19469 36.07 65.05
19470 36.14 66.06
19471 36.21 67.09
19472 36.29 68.12
19473 36.36 69.16
19474 36.43 70.20
19475 36.51 71.25
19476 36.58 72.31
19477 36.66 73.37
19478 36.73 74.43
19479 36.81 75.49
19480 36.88 76.56
19481 36.96 77.62
19482 37.03 78.68
19483 37.10 79.73
19484 37.17 80.78
19485 37.24 81.82
19486 37.30 82.85
19487 37.37 83.86
19488 37.43 84.86
19489 37.49 85.83
19490 37.55 86.79
19491 37.61 87.72
19492 37.66 88.63
19493 37.72 89.51
19494 37.77 90.35
19495 37.82 91.16
19496 37.87 91.93
19497 37.92 92.66
19498 37.97 93.35
19499 38.02 93.99
19500 38.06 94.58
19501 38.10 95.12
19502 38.14 95.61
19503 38.18 96.04
19504 38.22 96.41
19505 38.26 96.72
19506 38.29 96.97
19507 38.32 97.15
19508 38.34 97.26
19509 38.36 97.31
19510 38.38 97.29
19511 38.40 97.19
19512 38.40 97.02
19513 38.41 96.78
19514 38.40 96.47
19515 38.39 96.08
19516 38.37 95.61
19517 38.35 95.06
19518 38.31 94.44
19519 38.27 93.75
19520 38.22 92.98
19521 38.16 92.14
19522 38.09 91.23
19523 38.01 90.25
19524 37.93 89.20
19525 37.83 88.08
19526 37.73 86.90
19527 37.62 85.66
19528 37.50 84.36
19529 37.37 83.00
19530 37.24 81.59
19531 37.10 80.13
19532 36.96 78.62
19533 36.82 77.07
19534 36.67 75.48
19535 36.52 73.85
19536 36.37 72.19
19537 36.22 70.50
19538 36.07 68.78
19539 35.93 67.04
19540 35.79 65.28
19541 35.66 63.50
19542 35.53 61.71
19543 35.42 59.91
19544 35.31 59.08
19545 35.21 59.35
19546 35.12 59.64
19547 35.04 59.94
19548 34.97 60.25
19549 34.92 60.56
19550 34.88 60.87
19551 34.85 61.19
19552 34.84 61.51
19553 34.84 61.82
19554 34.85 62.13
19555 34.87 62.42
19556 34.91 62.71
19557 34.96 62.98
19558 35.01 63.24
19559 35.08 63.47
19560 35.15 63.69
19561 35.25 63.91
19562 35.35 64.06
19563 35.44 64.18
19564 35.55 64.28
19565 35.67 64.34
19566 35.78 64.36
19567 35.89 64.34
19568 36.01 64.27
19569 36.12 64.16
19570 36.23 64.00
19571 36.34 63.80
19572 36.45 63.54
19573 36.55 63.24
19574 36.64 62.88
19575 36.73 62.48
19576 36.81 62.02
19577 36.88 61.51
19578 36.94 61.76
19579 37.00 62.15
19580 37.05 62.54
19581 37.09 62.90
19582 37.13 63.26
19583 37.16 63.59
19584 37.18 63.91
19585 37.20 64.22
19586 37.22 64.51
19587 37.23 64.78
19588 37.24 65.04
19589 37.24 65.29
19590 37.25 65.51
19591 37.26 65.73
19592 37.26 65.92
19593 37.27 66.10
19594 37.29 66.26
19595 37.30 66.41
19596 37.32 66.54
19597 37.34 66.65
19598 37.37 66.75
19599 37.40 66.83
19600 37.41 66.89
19601 37.48 66.96
19602 37.53 66.99
19603 37.57 67.00
19604 37.63 67.00
19605 37.66 66.98
19606 37.74 66.93
19607 37.81 66.89
19608 37.87 66.83
19609 37.94 66.74
19610 38.01 66.63
19611 38.08 66.52
19612 38.14 66.39
19613 38.20 66.24
19614 38.26 66.07
19615 38.31 65.89
19616 38.35 65.70
19617 38.39 65.49
19618 38.42 65.27
19619 38.44 65.04
19620 38.45 64.79
19621 38.45 64.53
19622 38.45 64.25
19623 38.44 63.97
19624 38.42 63.67
19625 38.38 63.36
19626 38.35 63.04
19627 38.30 62.71
19628 38.25 62.36
19629 38.19 62.01
19630 38.12 61.65
19631 38.05 61.66
19632 37.98 62.45
19633 37.90 63.23
19634 37.82 63.98
19635 37.74 64.71
19636 37.66 65.41
19637 37.57 66.09
19638 37.49 66.74
19639 37.41 67.35
19640 37.32 67.92
19641 37.24 68.46
19642 37.16 68.95
19643 37.08 69.41
19644 37.00 69.82
19645 36.92 70.18
19646 36.84 70.49
19647 36.76 70.76
19648 36.69 70.97
19649 36.61 71.13
19650 36.53 71.24
19651 36.45 71.30
19652 36.37 71.30
19653 36.29 71.25
19654 36.20 71.14
19655 36.11 70.97
19656 36.02 70.75
19657 35.92 70.48
19658 35.82 70.15
19659 35.72 69.76
19660 35.61 69.33
19661 35.50 68.84
19662 35.38 68.30
19663 35.26 67.71
19664 35.14 67.07
19665 35.01 66.38
19666 34.88 65.65
19667 34.75 64.88
19668 34.62 64.07
19669 34.37 62.21
19670 34.34 61.99
19671 34.30 61.64
19672 34.16 60.72
19673 33.91 58.73
19674 33.85 58.51
19675 33.78 58.20
19676 33.65 57.54
19677 33.54 56.85
19678 33.46 56.31
19679 33.38 55.69
19680 33.29 54.93
19681 33.22 54.16
19682 33.15 53.43
19683 33.10 52.66
19684 33.04 51.85
19685 32.99 51.04
19686 32.95 50.54
19687 32.92 51.01
19688 32.89 51.47
19689 32.87 51.93
19690 32.85 52.39
19691 32.83 52.85
19692 32.82 53.30
19693 32.82 53.74
19694 32.81 54.17
19695 32.81 54.59
19696 32.81 55.00
19697 32.81 55.39
19698 32.81 55.76
19699 32.81 56.12
19700 32.80 56.45
19701 32.80 56.76
19702 32.80 57.04
19703 32.79 57.29
19704 32.78 57.52
19705 32.78 57.71
19706 32.77 57.87
19707 32.76 58.00
19708 32.75 58.09
19709 32.74 58.14
19710 32.73 58.15
19711 32.72 58.12
19712 32.71 58.05
19713 32.70 57.94
19714 32.70 57.78
19715 32.69 57.58
19716 32.69 57.34
19717 32.70 57.05
19718 32.70 56.71
19719 32.71 56.33
19720 32.72 56.76
19721 32.74 57.32
19722 32.75 57.86
19723 32.77 58.38
19724 32.80 58.86
19725 32.82 59.32
19726 32.84 59.74
19727 32.87 60.14
19728 32.90 60.50
19729 32.92 60.84
19730 32.95 61.14
19731 32.97 61.41
19732 32.99 61.65
19733 33.00 61.86
19734 33.01 62.05
19735 33.02 62.20
19736 33.02 62.33
19737 33.01 62.43
19738 33.00 62.50
19739 32.98 62.55
19740 32.96 62.57
19741 32.93 62.58
19742 32.89 62.56
19743 32.85 62.52
19744 32.80 62.47
19745 32.74 62.40
19746 32.69 62.32
19747 32.63 62.23
19748 32.57 62.13
19749 32.50 62.01
19750 32.44 61.89
19751 32.38 61.77
19752 32.33 61.63
19753 32.27 61.50
19754 32.23 61.35
19755 32.19 61.21
19756 32.15 61.06
19757 32.13 60.91
19758 32.11 60.75
19759 32.11 60.59
19760 32.11 60.42
19761 32.13 60.24
19762 32.15 60.06
19763 32.19 59.87
19764 32.24 59.67
19765 32.30 59.46
19766 32.37 59.24
19767 32.45 58.99
19768 32.54 58.73
19769 32.64 58.45
19770 32.75 58.15
19771 32.86 57.82
19772 32.97 57.46
19773 33.09 57.07
19774 33.21 56.65
19775 33.32 56.20
19776 33.50 55.50
19777 33.60 55.08
19778 33.70 54.61
19779 33.82 53.92
19780 33.93 53.20
19781 34.03 52.54
19782 34.11 51.81
19783 34.19 50.98
19784 34.27 50.38
19785 34.32 50.83
19786 34.37 51.26
19787 34.41 51.66
19788 34.43 52.03
19789 34.45 52.35
19790 34.46 52.64
19791 34.45 53.14
19792 34.44 53.76
19793 34.42 54.26
19794 34.40 54.65
19795 34.37 54.92
19796 34.33 55.08
19797 34.29 55.13
19798 34.26 55.07
19799 34.22 54.91
19800 34.18 54.65
19801 34.15 54.67
19802 34.11 55.07
19803 34.09 55.46
19804 34.06 55.83
19805 34.04 56.18
19806 34.03 56.51
19807 34.02 56.82
19808 34.02 57.74
19809 34.03 58.73
19810 34.04 59.69
19811 34.06 60.64
19812 34.08 61.58
19813 34.11 62.50
19814 34.14 63.39
19815 34.17 64.27
19816 34.20 65.13
19817 34.24 65.96
19818 34.27 66.77
19819 34.30 67.55
19820 34.33 68.31
19821 34.36 69.04
19822 34.38 69.73
19823 34.40 70.40
19824 34.41 71.03
19825 34.41 71.64
19826 34.41 72.20
19827 34.39 72.73
19828 34.37 73.23
19829 34.34 73.68
19830 34.30 74.10
19831 34.25 74.48
19832 34.20 74.83
19833 34.13 75.13
19834 34.06 75.39
19835 33.98 75.62
19836 33.90 75.80
19837 33.81 75.95
19838 33.71 76.06
19839 33.62 76.12
19840 33.51 76.15
19841 33.41 76.15
19842 33.30 76.10
19843 33.20 76.02
19844 33.09 75.91
19845 32.99 75.76
19846 32.88 75.57
19847 32.78 75.35
19848 32.68 75.10
19849 32.58 74.81
19850 32.49 74.49
19851 32.39 74.14
19852 32.30 73.76
19853 32.21 73.35
19854 32.12 72.90
19855 32.03 72.42
19856 31.94 71.92
19857 31.85 71.38
19858 31.77 70.82
19859 31.68 70.22
19860 31.58 69.60
19861 31.49 68.94
19862 31.39 68.26
19863 31.30 67.54
19864 31.19 66.80
19865 31.09 66.03
19866 30.98 65.24
19867 30.86 64.41
19868 30.74 63.56
19869 30.62 62.68
19870 30.50 61.78
19871 30.37 60.85
19872 30.24 59.90
19873 30.10 58.92
19874 29.97 57.92
19875 29.83 56.90
19876 29.69 55.86
19877 29.56 54.79
19878 29.42 53.71
19879 29.29 52.61
19880 29.16 51.49
19881 29.03 50.35
19882 28.91 50.39
19883 28.79 50.78
19884 28.68 51.14
19885 28.57 51.49
19886 28.47 51.81
19887 28.38 52.11
19888 28.29 52.39
19889 28.21 52.65
19890 28.13 52.89
19891 28.06 53.10
19892 27.99 53.30
19893 27.93 53.47
19894 27.88 53.62
19895 27.82 53.74
19896 27.78 53.85
19897 27.73 53.93
19898 27.69 53.99
19899 27.64 54.03
19900 27.60 54.04
19901 27.56 54.03
19902 27.51 54.00
19903 27.47 53.95
19904 27.42 53.88
19905 27.36 53.78
19906 27.31 53.65
19907 27.25 53.51
19908 27.18 53.34
19909 27.11 53.15
19910 27.03 52.93
19911 26.95 52.69
19912 26.87 52.43
19913 26.78 52.14
19914 26.69 51.83
19915 26.59 51.50
19916 26.49 51.14
19917 26.39 50.76
19918 26.29 50.35
19919 26.18 49.91
19920 26.08 49.46
19921 25.97 48.97
19922 25.86 48.46
19923 25.76 47.93
19924 25.66 47.62
19925 25.56 47.56
19926 25.46 47.48
19927 25.37 47.37
19928 25.28 47.24
19929 25.19 47.08
19930 25.11 46.89
19931 25.03 46.68
19932 24.95 46.43
19933 24.87 46.15
19934 24.80 45.84
19935 24.73 45.50
19936 24.66 45.13
19937 24.59 44.72
19938 24.52 44.28
19939 24.45 43.80
19940 24.38 43.29
19941 24.30 42.75
19942 24.22 42.18
19943 24.14 41.57
19944 24.06 41.09
19945 23.97 41.32
19946 23.87 41.52
19947 23.77 41.70
19948 23.66 41.85
19949 23.55 41.98
19950 23.43 42.09
19951 23.30 42.17
19952 23.17 42.23
19953 23.03 42.27
19954 22.89 42.29
19955 22.74 42.28
19956 22.60 42.24
19957 22.44 42.19
19958 22.29 42.11
19959 22.14 42.01
19960 21.98 41.89
19961 21.83 41.74
19962 21.68 41.58
19963 21.53 41.39
19964 21.38 41.18
19965 21.24 40.95
19966 21.11 40.70
19967 20.98 40.43
19968 20.86 40.13
19969 20.74 39.82
19970 20.63 39.48
19971 20.53 39.12
19972 20.44 38.75
19973 20.36 38.45
19974 20.33 38.38
19975 20.20 38.02
19976 20.17 37.92
19977 20.06 37.43
19978 20.17 37.92
19979 20.17 37.92
19980 20.17 37.92
19981 20.17 37.92
19982 20.17 37.92
19983 20.17 37.92
19984 20.16 37.90
19985 19.83 37.05
19986 19.26 33.96
19987 19.26 33.74
19988 19.27 33.04
19989 19.26 33.74
19990 19.21 32.50
19991 19.22 31.77
19992 19.21 32.50
19993 19.21 32.50
19994 19.21 32.50
19995 19.21 32.49
19996 19.17 32.29
19997 18.80 28.51
19998 19.17 32.29
19999 18.51 28.15
20000 19.17 32.29
20001 18.17 28.18
20002 19.17 32.29
20003 17.80 28.10
20004 19.17 32.29
20005 17.42 27.95
20006 19.17 32.28
20007 17.05 27.77
20008 19.17 32.28
20009 16.72 27.60
20010 19.17 32.28
20011 16.41 27.43
20012 19.17 32.28
20013 16.15 27.28
20014 19.17 32.28
20015 15.92 27.13
20016 19.17 32.28
20017 15.72 26.97
20018 19.17 32.28
20019 15.54 26.78
20020 19.17 32.28
20021 15.37 26.57
20022 19.17 32.27
20023 15.21 26.30
20024 19.16 32.27
20025 15.05 25.98
20026 19.16 32.27
20027 14.89 25.60
20028 19.16 32.27
20029 14.72 25.17
20030 19.16 32.27
20031 14.55 24.67
20032 19.16 32.27
20033 14.37 24.11
20034 19.16 32.26
20035 14.19 23.51
20036 19.16 32.26
20037 14.00 22.85
20038 19.16 32.26
20039 13.80 22.16
20040 19.16 32.26
20041 13.61 21.43
20042 19.16 32.25
20043 13.41 21.22
20044 19.15 32.25
20045 13.07 20.73
20046 13.24 21.04
20047 13.47 21.44
20048 13.48 21.46
20049 13.55 21.56
20050 13.87 22.02
20051 13.89 22.04
20052 13.99 22.16
20053 14.27 22.43
20054 13.99 22.16
20055 14.41 22.43
20056 13.99 22.16
20057 14.45 23.01
20058 13.99 22.16
20059 14.43 23.58
20060 13.99 22.16
20061 14.36 24.04
20062 13.99 22.16
20063 14.29 24.37
20064 13.99 22.16
20065 14.24 24.57
20066 13.99 22.16
20067 14.23 25.14
20068 13.99 22.16
20069 14.27 25.67
20070 13.99 22.16
20071 14.37 26.09
20072 13.99 22.16
20073 14.50 26.39
20074 13.99 22.16
20075 14.67 26.58
20076 13.99 22.16
20077 14.85 26.64
20078 13.99 22.16
20079 15.04 26.60
20080 13.99 22.15
20081 15.24 26.44
20082 13.99 22.15
20083 15.43 26.19
20084 13.99 22.15
20085 15.61 25.85
20086 13.98 22.15
20087 15.79 25.43
20088 13.98 22.15
20089 15.95 24.94
20090 13.98 22.15
20091 16.10 24.38
20092 13.98 22.15
20093 16.23 23.78
20094 13.98 22.14
20095 16.35 24.01
20096 13.98 22.14
20097 16.45 24.87
20098 13.98 22.14
20099 16.54 25.67
20100 13.98 22.14
20101 16.61 26.39
20102 13.98 22.14
20103 16.66 27.06
20104 13.97 22.14
20105 16.69 27.66
20106 13.97 22.13
20107 16.71 28.21
20108 13.97 22.13
20109 16.71 28.69
20110 13.97 22.13
20111 16.69 29.11
20112 13.97 22.13
20113 16.66 29.48
20114 13.97 22.13
20115 16.62 29.79
20116 13.96 22.13
20117 16.56 30.05
20118 13.96 22.12
20119 16.49 30.26
20120 13.96 22.12
20121 16.41 30.42
20122 13.96 22.12
20123 16.31 30.53
20124 13.96 22.12
20125 16.21 30.60
20126 13.96 22.12
20127 16.11 30.63
20128 13.96 22.11
20129 15.99 30.62
20130 13.95 22.11
20131 15.87 30.57
20132 13.95 22.11
20133 15.75 30.48
20134 13.95 22.11
20135 15.62 30.36
20136 13.95 22.11
20137 15.49 30.21
20138 13.95 22.11
20139 15.36 30.03
20140 13.95 22.10
20141 15.24 29.83
20142 13.94 22.10
20143 15.11 29.60
20144 13.94 22.10
20145 14.98 29.35
20146 13.94 22.10
20147 14.86 29.07
20148 13.94 22.10
20149 14.74 28.79
20150 13.94 22.09
20151 14.62 28.48
20152 13.94 22.09
20153 14.51 28.17
20154 13.94 22.09
20155 14.40 27.84
20156 13.93 22.09
20157 14.29 27.50
20158 13.93 22.09
20159 14.19 27.16
20160 13.93 22.08
20161 14.09 26.81
20162 13.93 22.08
20163 14.00 26.45
20164 13.93 22.08
20165 13.91 26.10
20166 13.93 22.08
20167 13.82 25.74
20168 13.92 22.08
20169 13.73 25.38
20170 13.92 22.07
20171 13.64 25.02
20172 13.92 22.07
20173 13.56 24.66
20174 13.92 22.07
20175 13.48 24.30
20176 13.92 22.07
20177 13.40 23.95
20178 13.92 22.07
20179 13.32 23.60
20180 13.92 22.06
20181 13.24 23.26
20182 13.91 22.06
20183 13.16 22.91
20184 13.91 22.06
20185 13.08 22.58
20186 13.91 22.06
20187 13.00 22.25
20188 13.91 22.06
20189 12.92 22.19
20190 13.91 22.06
20191 12.83 22.15
20192 13.91 22.05
20193 12.75 22.10
20194 13.91 22.05
20195 12.67 22.03
20196 13.91 22.05
20197 12.58 21.95
20198 13.90 22.05
20199 12.49 21.86
20200 13.90 22.05
20201 12.40 21.76
20202 13.90 22.04
20203 12.31 21.64
20204 13.90 22.04
20205 12.25 21.52
20206 13.90 22.04
20207 13.90 22.04
20208 13.47 21.41
20209 14.55 21.96
20210 13.47 21.40
20211 13.85 22.06
20212 13.47 21.40
20213 13.42 22.13
20214 13.47 21.40
20215 13.47 21.40
20216 13.12 20.88
20217 15.55 22.68
20218 13.11 20.88
20219 13.63 20.71
20220 15.01 23.22
20221 13.63 20.71
20222 13.63 20.71
20223 13.63 20.71
20224 13.63 20.71
20225 13.63 20.72
20226 13.64 20.77
20227 13.90 23.22
20228 14.42 26.37
20229 13.90 23.22
20230 14.18 26.47
20231 14.21 26.66
20232 14.27 27.00
20233 14.38 27.64
20234 14.41 27.76
20235 14.54 28.41
20236 14.41 27.76
20237 14.41 27.76
20238 14.41 27.76
20239 14.41 27.78
20240 14.39 28.09
20241 14.84 29.66
20242 14.39 28.09
20243 14.69 29.36
20244 14.91 29.96
20245 14.69 29.36
20246 14.69 29.36
20247 14.69 29.36
20248 14.69 29.36
20249 14.72 29.48
20250 15.39 31.86
20251 14.72 29.48
20252 14.72 29.48
20253 14.72 29.48
20254 14.72 29.52
20255 14.79 30.84
20256 15.50 32.67
20257 14.79 30.84
20258 15.23 31.90
20259 15.53 33.18
20260 15.54 33.24
20261 15.61 33.52
20262 15.98 34.87
20263 15.61 33.52
20264 15.80 34.37
20265 16.09 35.25
20266 15.80 34.37
20267 15.91 34.76
20268 16.07 35.04
20269 15.91 34.76
20270 15.90 34.61
20271 15.92 34.27
20272 15.90 34.61
20273 15.76 33.91
20274 15.65 32.98
20275 15.76 33.91
20276 15.50 32.65
20277 15.27 31.25
20278 15.50 32.65
20279 15.12 30.91
20280 14.80 29.16
20281 15.12 30.90
20282 14.65 28.75
20283 14.52 28.09
20284 14.26 26.78
20285 14.22 26.52
20286 13.93 24.99
20287 14.22 26.52
20288 14.22 26.52
20289 14.21 26.52
20290 14.20 26.46
20291 13.83 24.97
20292 12.78 19.59
20293 13.83 24.97
20294 13.83 24.97
20295 13.83 24.97
20296 13.83 24.97
20297 13.83 24.95
20298 13.60 24.10
20299 11.98 19.44
20300 13.60 24.10
20301 13.60 24.10
20302 13.60 24.10
20303 13.59 24.08
20304 13.29 23.02
20305 11.90 20.50
20306 13.29 23.02
20307 11.88 20.82
20308 13.29 23.02
20309 11.87 21.11
20310 13.29 23.02
20311 11.88 21.37
20312 13.29 23.02
20313 11.89 21.59
20314 13.29 23.02
20315 11.91 21.76
20316 13.29 23.02
20317 11.93 21.88
20318 13.29 23.02
20319 11.94 21.94
20320 13.29 23.01
20321 11.96 21.95
20322 13.29 23.01
20323 11.97 21.91
20324 13.29 23.01
20325 11.97 21.83
20326 13.29 23.01
20327 11.97 21.69
20328 13.29 23.01
20329 11.96 21.50
20330 13.29 23.01
20331 11.93 21.27
20332 13.29 23.00
20333 11.90 21.15
20334 13.29 23.00
20335 11.86 21.15
20336 13.28 23.00
20337 11.81 21.12
20338 13.28 23.00
20339 11.75 21.05
20340 13.28 23.00
20341 13.28 23.00
20342 13.28 23.00
20343 13.20 22.76
20344 12.37 21.80
20345 13.20 22.76
20346 12.26 21.67
20347 13.20 22.76
20348 13.20 22.76
20349 13.20 22.75
20350 13.10 22.48
20351 12.85 22.30
20352 13.10 22.48
20353 13.10 22.48
20354 13.10 22.47
20355 12.73 21.44
20356 13.38 23.11
20357 12.73 21.44
20358 12.73 21.44
20359 12.72 21.43
20360 12.13 20.08
20361 13.82 23.94
20362 12.13 20.08
20363 12.13 20.08
20364 12.13 20.08
20365 11.63 19.56
20366 14.16 24.54
20367 11.63 19.56
20368 11.63 19.56
20369 11.63 19.55
20370 10.60 18.35
20371 14.38 24.86
20372 10.60 18.35
20373 10.60 18.35
20374 10.60 18.35
20375 10.16 17.72
20376 14.43 24.75
20377 10.16 17.72
20378 10.16 17.72
20379 10.15 17.72
20380 9.39 15.97
20381 14.33 24.22
20382 9.39 15.97
20383 9.39 15.97
20384 9.39 15.97
20385 9.28 17.00
20386 14.00 22.91
20387 9.28 17.00
20388 9.28 17.00
20389 9.28 17.00
20390 9.33 17.61
20391 13.54 21.77
20392 9.33 17.61
20393 9.33 17.61
20394 9.33 17.61
20395 9.42 18.00
20396 13.01 20.86
20397 9.42 18.00
20398 9.42 18.00
20399 9.42 18.00
20400 9.46 18.07
20401 12.55 22.55
20402 9.46 18.07
20403 9.46 18.07
20404 9.46 18.07
20405 9.45 18.03
20406 12.26 24.07
20407 9.45 18.03
20408 9.45 18.03
20409 9.45 18.03
20410 9.35 17.70
20411 12.25 25.43
20412 9.35 17.70
20413 9.35 17.70
20414 9.35 17.70
20415 9.25 17.33
20416 12.58 26.68
20417 9.25 17.33
20418 9.25 17.33
20419 9.25 17.33
20420 9.12 16.71
20421 13.18 27.86
20422 9.12 16.71
20423 9.12 16.71
20424 9.12 16.71
20425 9.04 16.31
20426 13.97 28.98
20427 9.04 16.31
20428 9.04 16.31
20429 9.04 16.31
20430 8.95 15.65
