======= test_0003.test =======
X 2.913199 -0.842700 -1.398239
X 1.735136 -1.407262 -1.429417
25
RMS=71.019181
C -0.577720 1.502300 -0.575468
X -0.991727 0.901767 -0.875658
X -0.847969 2.194891 -0.840950
C -0.730738 1.483385 0.951775
X -1.455478 1.224146 1.122854
X -0.617224 2.215423 1.220898
C 0.289597 0.554361 1.619445
X 0.912088 0.984983 1.840072
X -0.053548 0.203539 2.235565
C 0.881648 1.357723 -1.026150
X 1.254822 2.024479 -0.911868
C 1.654704 0.212685 -0.364129
X 2.265023 0.501966 0.011270
C 0.751302 -0.515794 0.627011
X 1.166449 -1.065952 1.008158
X 0.130464 -0.818770 0.250560
C 0.805358 1.052200 -2.522827
X 0.085038 0.780262 -2.693061
X 0.981000 1.701533 -2.934024
C 1.843396 -0.038188 -2.805522
X 2.502115 0.296052 -3.079868
X 1.542028 -0.559520 -3.314128
C 2.134807 -0.732357 -1.469064
X 2.911029 -0.845696 -1.398652
X 1.731537 -1.407420 -1.430240
25
RMS=72.065349
C -0.577932 1.501172 -0.575957
X -0.991443 0.900348 -0.876191
X -0.848648 2.193550 -0.841555
C -0.731378 1.482679 0.951160
X -1.455800 1.222628 1.122011
X -0.618871 2.214947 1.219900
C 0.289891 0.555283 1.619490
X 0.911976 0.986739 1.839432
X -0.052716 0.204897 2.236142
C 0.881747 1.357643 -1.025717
X 1.254484 2.024490 -0.910691
C 1.654833 0.212411 -0.364217
X 2.265767 0.501567 0.010203
C 0.752664 -0.515705 0.628336
X 1.168799 -1.064768 1.010035
X 0.132184 -0.820090 0.252584
C 0.806319 1.053711 -2.522866
X 0.085824 0.782763 -2.693929
X 0.983169 1.703179 -2.933352
C 1.843191 -0.037628 -2.805470
X 2.502570 0.295977 -3.079091
X 1.541533 -0.558173 -3.314765
C 2.132913 -0.733433 -1.469403
X 2.908899 -0.848620 -1.399046
X 1.728025 -1.407566 -1.431042
25
RMS=73.232286
C -0.578148 1.500011 -0.576448
X -0.991156 0.898884 -0.876733
X -0.849355 2.192174 -0.842180
C -0.732030 1.481956 0.950541
X -1.456130 1.221082 1.121155
X -0.620556 2.214466 1.218878
C 0.290197 0.556227 1.619539
X 0.911865 0.988522 1.838786
X -0.051869 0.206276 2.236737
C 0.881849 1.357561 -1.025275
X 1.254133 2.024509 -0.909494
C 1.654968 0.212123 -0.364308
X 2.266533 0.501164 0.009105
C 0.754061 -0.515611 0.629689
X 1.171198 -1.063551 1.011941
X 0.133931 -0.821414 0.254645
C 0.807306 1.055247 -2.522909
X 0.086638 0.785328 -2.694825
X 0.985392 1.704856 -2.932653
C 1.842980 -0.037071 -2.805420
X 2.503036 0.295894 -3.078296
X 1.541030 -0.556792 -3.315415
C 2.130980 -0.734526 -1.469757
X 2.906711 -0.851608 -1.399441
X 1.724438 -1.407707 -1.431862
25
RMS=74.552242
C -0.578379 1.498769 -0.576960
X -0.990855 0.897310 -0.877308
X -0.850122 2.190703 -0.842855
C -0.732721 1.481185 0.949890
X -1.456484 1.219441 1.120251
X -0.622353 2.213962 1.217792
C 0.290531 0.557231 1.619593
X 0.911752 0.990409 1.838105
X -0.050971 0.207737 2.237378
C 0.881958 1.357475 -1.024807
X 1.253753 2.024538 -0.908224
C 1.655115 0.211807 -0.364408
X 2.267354 0.500741 0.007930
C 0.755556 -0.515509 0.631130
X 1.173749 -1.062248 1.013961
X 0.135779 -0.822799 0.256831
C 0.808363 1.056875 -2.522957
X 0.087517 0.788069 -2.695790
X 0.987766 1.706636 -2.931894
C 1.842753 -0.036494 -2.805373
X 2.503533 0.295798 -3.077449
X 1.540499 -0.555316 -3.316105
C 2.128922 -0.735681 -1.470143
X 2.904367 -0.854792 -1.399852
X 1.720618 -1.407847 -1.432734
25
RMS=75.972749
C -0.578621 1.497482 -0.577479
X -0.990546 0.895668 -0.877899
X -0.850926 2.189176 -0.843561
C -0.733433 1.480386 0.949222
X -1.456852 1.217750 1.119325
X -0.624211 2.213450 1.216672
C 0.290884 0.558267 1.619652
X 0.911642 0.992348 1.837409
X -0.050048 0.209237 2.238046
C 0.882069 1.357388 -1.024330
X 1.253357 2.024576 -0.906917
C 1.655270 0.211473 -0.364514
X 2.268209 0.500308 0.006710
C 0.757107 -0.515401 0.632618
X 1.176379 -1.060894 1.016037
X 0.137675 -0.824205 0.259079
C 0.809461 1.058549 -2.523007
X 0.088435 0.790910 -2.696796
X 0.990224 1.708469 -2.931097
C 1.842520 -0.035917 -2.805330
X 2.504046 0.295693 -3.076573
X 1.539954 -0.553787 -3.316815
C 2.126798 -0.736865 -1.470551
X 2.901933 -0.858080 -1.400268
X 1.716675 -1.407983 -1.433633
25
RMS=77.437869
C -0.578871 1.496168 -0.577997
X -0.990232 0.893979 -0.878497
X -0.851756 2.187614 -0.844290
C -0.734156 1.479570 0.948545
X -1.457230 1.216030 1.118390
X -0.626106 2.212936 1.215533
C 0.291251 0.559320 1.619715
X 0.911535 0.994314 1.836709
X -0.049111 0.210757 2.238732
C 0.882181 1.357303 -1.023853
X 1.252948 2.024623 -0.905588
C 1.655431 0.211126 -0.364625
X 2.269086 0.499870 0.005462
C 0.758696 -0.515285 0.634133
X 1.179054 -1.059508 1.018144
X 0.139594 -0.825614 0.261361
C 0.810586 1.060246 -2.523056
X 0.089381 0.793816 -2.697832
X 0.992734 1.710332 -2.930272
C 1.842284 -0.035348 -2.805293
X 2.504567 0.295579 -3.075679
X 1.539402 -0.552223 -3.317537
C 2.124635 -0.738063 -1.470976
X 2.899439 -0.861430 -1.400682
X 1.712658 -1.408111 -1.434547
25
RMS=78.947379
C -0.579139 1.494801 -0.578527
X -0.989907 0.892204 -0.879115
X -0.852628 2.185981 -0.845059
C -0.734905 1.478717 0.947842
X -1.457630 1.214243 1.117427
X -0.628080 2.212411 1.214353
C 0.291641 0.560411 1.619785
X 0.911432 0.996351 1.835988
X -0.048141 0.212332 2.239451
C 0.882294 1.357217 -1.023368
X 1.252520 2.024678 -0.904207
C 1.655602 0.210757 -0.364744
X 2.270007 0.499416 0.004157
C 0.760359 -0.515159 0.635709
X 1.181833 -1.058058 1.020328
X 0.141577 -0.827058 0.263727
C 0.811763 1.062006 -2.523103
X 0.090376 0.796850 -2.698920
X 0.995351 1.712265 -2.929399
C 1.842043 -0.034773 -2.805262
X 2.505107 0.295454 -3.074746
X 1.538833 -0.550593 -3.318286
C 2.122384 -0.739301 -1.471430
X 2.896829 -0.864918 -1.401103
X 1.708480 -1.408234 -1.435497
25
RMS=80.517903
C -0.579427 1.493371 -0.579073
X -0.989566 0.890331 -0.879756
X -0.853548 2.184264 -0.845874
C -0.735687 1.477822 0.947105
X -1.458052 1.212377 1.116432
X -0.630146 2.211870 1.213123
C 0.292057 0.561546 1.619862
X 0.911333 0.998474 1.835245
X -0.047131 0.213970 2.240207
C 0.882407 1.357130 -1.022875
X 1.252069 2.024743 -0.902763
C 1.655783 0.210366 -0.364873
X 2.270978 0.498942 0.002789
C 0.762108 -0.515020 0.637356
X 1.184731 -1.056535 1.022605
X 0.143637 -0.828544 0.266191
C 0.813001 1.063839 -2.523146
X 0.091426 0.800033 -2.700070
X 0.998094 1.714281 -2.928474
C 1.841797 -0.034190 -2.805236
X 2.505669 0.295316 -3.073770
X 1.538242 -0.548885 -3.319068
C 2.120030 -0.740587 -1.471915
X 2.894085 -0.868564 -1.401534
X 1.704112 -1.408351 -1.436488
25
RMS=82.359717
C -0.579774 1.491717 -0.579697
X -0.989169 0.888141 -0.880492
X -0.854621 2.182266 -0.846831
C -0.736591 1.476783 0.946249
X -1.458549 1.210216 1.115294
X -0.632541 2.211254 1.211706
C 0.292549 0.562854 1.619958
X 0.911230 1.000927 1.834394
X -0.045965 0.215859 2.241086
C 0.882531 1.357035 -1.022323
X 1.251544 2.024825 -0.901090
C 1.655997 0.209908 -0.365028
X 2.272111 0.498393 0.001199
C 0.764144 -0.514848 0.639260
X 1.188081 -1.054766 1.025236
X 0.146008 -0.830241 0.269037
C 0.814442 1.065956 -2.523187
X 0.092652 0.803733 -2.701413
X 1.001277 1.716610 -2.927387
C 1.841520 -0.033533 -2.805214
X 2.506315 0.295147 -3.072637
X 1.537562 -0.546906 -3.319973
C 2.117303 -0.742068 -1.472490
X 2.890891 -0.872787 -1.402024
X 1.699054 -1.408473 -1.437634
25
RMS=83.961600
C -0.580089 1.490275 -0.580236
X -0.988820 0.886213 -0.881126
X -0.855561 2.180512 -0.847677
C -0.737380 1.475874 0.945498
X -1.458989 1.208331 1.114312
X -0.634633 2.210724 1.210476
C 0.292985 0.563986 1.620047
X 0.911150 1.003062 1.833661
X -0.044951 0.217501 2.241856
C 0.882633 1.356956 -1.021858
X 1.251084 2.024901 -0.899628
C 1.656187 0.209506 -0.365169
X 2.273108 0.497911 -0.000192
C 0.765930 -0.514688 0.640919
X 1.190996 -1.053216 1.027528
X 0.148066 -0.831702 0.271513
C 0.815706 1.067799 -2.523215
X 0.093731 0.806971 -2.702596
X 1.004060 1.718638 -2.926426
C 1.841287 -0.032973 -2.805201
X 2.506874 0.294993 -3.071647
X 1.536973 -0.545179 -3.320763
C 2.114920 -0.743355 -1.473002
X 2.888090 -0.876471 -1.402443
X 1.694642 -1.408568 -1.438631
25
RMS=85.466027
C -0.580419 1.488829 -0.580776
X -0.988465 0.884257 -0.881757
X -0.856510 2.178739 -0.848538
C -0.738173 1.474958 0.944739
X -1.459438 1.206434 1.113338
X -0.636738 2.210198 1.209246
C 0.293432 0.565117 1.620143
X 0.911080 1.005206 1.832933
X -0.043934 0.219146 2.242631
C 0.882727 1.356883 -1.021409
X 1.250620 2.024981 -0.898157
C 1.656383 0.209100 -0.365315
X 2.274119 0.497422 -0.001596
C 0.767733 -0.514515 0.642584
X 1.193922 -1.051654 1.029829
X 0.150126 -0.833153 0.273998
C 0.816984 1.069648 -2.523234
X 0.094823 0.810238 -2.703797
X 1.006866 1.720673 -2.925446
C 1.841063 -0.032422 -2.805193
X 2.507432 0.294830 -3.070651
X 1.536385 -0.543444 -3.321558
C 2.112520 -0.744644 -1.473526
X 2.885260 -0.880176 -1.402857
X 1.690204 -1.408650 -1.439632
25
RMS=87.072954
C -0.580807 1.487202 -0.581383
X -0.988059 0.882036 -0.882457
X -0.857583 2.176730 -0.849519
C -0.739068 1.473926 0.943877
X -1.459950 1.204296 1.112256
X -0.639111 2.209612 1.207868
C 0.293943 0.566380 1.620258
X 0.911013 1.007618 1.832124
X -0.042791 0.220993 2.243505
C 0.882822 1.356806 -1.020923
X 1.250095 2.025075 -0.896496
C 1.656607 0.208643 -0.365488
X 2.275267 0.496866 -0.003181
C 0.769771 -0.514308 0.644454
X 1.197208 -1.049889 1.032419
X 0.152436 -0.834766 0.276792
C 0.818432 1.071728 -2.523245
X 0.096061 0.813929 -2.705159
X 1.010033 1.722960 -2.924330
C 1.840824 -0.031813 -2.805191
X 2.508055 0.294637 -3.069527
X 1.535727 -0.541494 -3.322456
C 2.109812 -0.746093 -1.474125
X 2.882056 -0.884347 -1.403316
X 1.685207 -1.408728 -1.440758
25
RMS=88.695133
C -0.581223 1.485526 -0.582012
X -0.987635 0.879725 -0.883168
X -0.858692 2.174644 -0.850545
C -0.739994 1.472861 0.942982
X -1.460486 1.202085 1.111153
X -0.641563 2.209013 1.206453
C 0.294478 0.567674 1.620386
X 0.910956 1.010107 1.831300
X -0.041613 0.222894 2.244407
C 0.882910 1.356733 -1.020442
X 1.249553 2.025175 -0.894777
C 1.656845 0.208174 -0.365673
X 2.276461 0.496285 -0.004822
C 0.771881 -0.514079 0.646380
X 1.200593 -1.048064 1.035091
X 0.154814 -0.836413 0.279674
C 0.819934 1.073875 -2.523244
X 0.097347 0.817750 -2.706576
X 1.013311 1.725317 -2.923164
C 1.840589 -0.031192 -2.805193
X 2.508693 0.294429 -3.068367
X 1.535053 -0.539485 -3.323386
C 2.107010 -0.747585 -1.474752
X 2.878733 -0.888654 -1.403784
X 1.680046 -1.408793 -1.441919
25
RMS=90.196322
C -0.581639 1.483917 -0.582620
X -0.987221 0.877487 -0.883841
X -0.859760 2.172627 -0.851543
C -0.740888 1.471839 0.942116
X -1.461007 1.199956 1.110109
X -0.643921 2.208440 1.205100
C 0.294999 0.568908 1.620517
X 0.910914 1.012498 1.830519
X -0.040482 0.224715 2.245272
C 0.882983 1.356670 -1.019999
X 1.249030 2.025271 -0.893122
C 1.657078 0.207727 -0.365858
X 2.277616 0.495718 -0.006404
C 0.773913 -0.513845 0.648223
X 1.203837 -1.046307 1.037658
X 0.157095 -0.837977 0.282441
C 0.821385 1.075937 -2.523234
X 0.098590 0.821433 -2.707948
X 1.016471 1.727578 -2.922029
C 1.840376 -0.030601 -2.805198
X 2.509300 0.294220 -3.067252
X 1.534410 -0.537561 -3.324284
C 2.104310 -0.749019 -1.475361
X 2.875525 -0.892791 -1.404229
X 1.675086 -1.408840 -1.443033
25
RMS=91.609645
C -0.582070 1.482311 -0.583234
X -0.986799 0.875236 -0.884501
X -0.860829 2.170599 -0.852551
C -0.741786 1.470819 0.941246
X -1.461534 1.197825 1.109079
X -0.646279 2.207869 1.203756
C 0.295526 0.570131 1.620657
X 0.910884 1.014888 1.829749
X -0.039352 0.226531 2.246135
C 0.883045 1.356614 -1.019574
X 1.248507 2.025368 -0.891464
C 1.657316 0.207285 -0.366052
X 2.278778 0.495142 -0.007990
C 0.775945 -0.513597 0.650059
X 1.207071 -1.044547 1.040224
X 0.159371 -0.839524 0.285207
C 0.822842 1.077999 -2.523215
X 0.099838 0.825124 -2.709327
X 1.019637 1.729833 -2.920883
C 1.840175 -0.030013 -2.805207
X 2.509903 0.294001 -3.066139
X 1.533772 -0.535647 -3.325186
C 2.101605 -0.750451 -1.475974
X 2.872305 -0.896925 -1.404669
X 1.670127 -1.408871 -1.444145
25
RMS=92.999474
C -0.582529 1.480651 -0.583876
X -0.986357 0.872894 -0.885171
X -0.861935 2.168490 -0.853606
C -0.742720 1.469769 0.940342
X -1.462084 1.195616 1.108028
X -0.648718 2.207280 1.202374
C 0.296078 0.571387 1.620809
X 0.910865 1.017359 1.828964
X -0.038183 0.228403 2.247024
C 0.883097 1.356565 -1.019152
X 1.247964 2.025467 -0.889746
C 1.657569 0.206835 -0.366261
X 2.279987 0.494535 -0.009635
C 0.778046 -0.513325 0.651950
X 1.210406 -1.042726 1.042877
X 0.161723 -0.841105 0.288067
C 0.824357 1.080132 -2.523186
X 0.101136 0.828949 -2.710761
X 1.022921 1.732160 -2.919684
C 1.839979 -0.029407 -2.805217
X 2.510521 0.293765 -3.064989
X 1.533119 -0.533676 -3.326125
C 2.098800 -0.751933 -1.476612
X 2.868961 -0.901197 -1.405121
X 1.664998 -1.408886 -1.445294
25
RMS=94.363425
C -0.583006 1.478977 -0.584534
X -0.985902 0.870519 -0.885832
X -0.863053 2.166352 -0.854681
C -0.743667 1.468713 0.939429
X -1.462643 1.193384 1.106984
X -0.651178 2.206685 1.200988
C 0.296641 0.572645 1.620971
X 0.910857 1.019850 1.828184
X -0.037004 0.230287 2.247917
C 0.883136 1.356523 -1.018741
X 1.247415 2.025565 -0.888010
C 1.657828 0.206388 -0.366481
X 2.281214 0.493912 -0.011298
C 0.780162 -0.513037 0.653848
X 1.213758 -1.040886 1.045553
X 0.164095 -0.842682 0.290952
C 0.825890 1.082286 -2.523149
X 0.102451 0.832814 -2.712213
X 1.026243 1.734502 -2.918462
C 1.839793 -0.028796 -2.805228
X 2.511140 0.293518 -3.063832
X 1.532466 -0.531701 -3.327078
C 2.095965 -0.753429 -1.477257
X 2.865575 -0.905501 -1.405574
X 1.659825 -1.408885 -1.446452
25
RMS=95.684584
C -0.583486 1.477331 -0.585192
X -0.985449 0.868172 -0.886468
X -0.864153 2.164240 -0.855750
C -0.744605 1.467680 0.938530
X -1.463195 1.191185 1.105973
X -0.653597 2.206098 1.199632
C 0.297199 0.573875 1.621138
X 0.910861 1.022298 1.827429
X -0.035844 0.232133 2.248790
C 0.883163 1.356490 -1.018351
X 1.246873 2.025658 -0.886302
C 1.658089 0.205959 -0.366706
X 2.282425 0.493286 -0.012938
C 0.782237 -0.512740 0.655704
X 1.217042 -1.039077 1.048182
X 0.166428 -0.844216 0.293789
C 0.827403 1.084406 -2.523107
X 0.103748 0.836619 -2.713646
X 1.029517 1.736799 -2.917249
C 1.839620 -0.028195 -2.805240
X 2.511746 0.293265 -3.062698
X 1.531831 -0.529772 -3.328021
C 2.093171 -0.754900 -1.477892
X 2.862234 -0.909728 -1.406018
X 1.654740 -1.408868 -1.447590
25
RMS=96.984184
C -0.583971 1.475700 -0.585854
X -0.984993 0.865840 -0.887084
X -0.865244 2.162139 -0.856820
C -0.745541 1.466663 0.937641
X -1.463745 1.189005 1.104985
X -0.655990 2.205514 1.198297
C 0.297757 0.575088 1.621310
X 0.910875 1.024719 1.826693
X -0.034694 0.233954 2.249650
C 0.883178 1.356465 -1.017976
X 1.246335 2.025747 -0.884608
C 1.658352 0.205543 -0.366939
X 2.283630 0.492655 -0.014566
C 0.784286 -0.512433 0.657532
X 1.220281 -1.037283 1.050783
X 0.168740 -0.845717 0.296600
C 0.828905 1.086507 -2.523060
X 0.105039 0.840392 -2.715067
X 1.032767 1.739066 -2.916036
C 1.839457 -0.027597 -2.805251
X 2.512343 0.293005 -3.061579
X 1.531209 -0.527875 -3.328962
C 2.090400 -0.756357 -1.478519
X 2.858916 -0.913906 -1.406456
X 1.649707 -1.408834 -1.448715
25
RMS=98.299849
C -0.584463 1.474066 -0.586529
X -0.984530 0.863496 -0.887687
X -0.866339 2.160027 -0.857903
C -0.746484 1.465650 0.936754
X -1.464297 1.186818 1.104011
X -0.658386 2.204924 1.196967
C 0.298320 0.576297 1.621489
X 0.910899 1.027142 1.825968
X -0.033540 0.235773 2.250505
C 0.883181 1.356448 -1.017609
X 1.245793 2.025831 -0.882912
C 1.658620 0.205136 -0.367182
X 2.284841 0.492009 -0.016201
C 0.786330 -0.512113 0.659354
X 1.223512 -1.035486 1.053386
X 0.171059 -0.847203 0.299417
C 0.830415 1.088615 -2.523011
X 0.106336 0.844174 -2.716493
X 1.036031 1.741331 -2.914809
C 1.839300 -0.026995 -2.805261
X 2.512939 0.292735 -3.060464
X 1.530595 -0.525990 -3.329910
C 2.087620 -0.757817 -1.479144
X 2.855582 -0.918084 -1.406896
X 1.644667 -1.408783 -1.449840
25
RMS=99.659905
C -0.584960 1.472432 -0.587215
X -0.984062 0.861150 -0.888274
X -0.867434 2.157910 -0.858995
C -0.747432 1.464645 0.935872
X -1.464849 1.184632 1.103052
X -0.660775 2.204330 1.195647
C 0.298886 0.577502 1.621672
X 0.910932 1.029557 1.825256
X -0.032388 0.237582 2.251353
C 0.883174 1.356440 -1.017250
X 1.245250 2.025911 -0.881219
C 1.658890 0.204741 -0.367434
X 2.286053 0.491352 -0.017837
C 0.788361 -0.511784 0.661163
X 1.226721 -1.033691 1.055980
X 0.173377 -0.848669 0.302231
C 0.831924 1.090721 -2.522959
X 0.107636 0.847950 -2.717918
X 1.039297 1.743585 -2.913574
C 1.839149 -0.026392 -2.805270
X 2.513533 0.292457 -3.059357
X 1.529990 -0.524123 -3.330863
C 2.084842 -0.759274 -1.479764
X 2.852244 -0.922246 -1.407335
X 1.639639 -1.408717 -1.450963
25
RMS=101.069499
C -0.585457 1.470809 -0.587907
X -0.983593 0.858816 -0.888843
X -0.868525 2.155803 -0.860091
C -0.748380 1.463653 0.935002
X -1.465396 1.182460 1.102115
X -0.663144 2.203735 1.194343
C 0.299451 0.578696 1.621859
X 0.910973 1.031949 1.824562
X -0.031242 0.239370 2.252188
C 0.883158 1.356438 -1.016899
X 1.244707 2.025985 -0.879540
C 1.659162 0.204359 -0.367694
X 2.287260 0.490686 -0.019464
C 0.790367 -0.511446 0.662948
X 1.229891 -1.031908 1.058550
X 0.175681 -0.850106 0.305024
C 0.833424 1.092813 -2.522908
X 0.108932 0.851699 -2.719331
X 1.042545 1.745815 -2.912338
C 1.839003 -0.025791 -2.805278
X 2.514122 0.292173 -3.058264
X 1.529400 -0.522286 -3.331813
C 2.082083 -0.760719 -1.480374
X 2.848924 -0.926367 -1.407773
X 1.634653 -1.408636 -1.452075
25
RMS=102.526660
C -0.585951 1.469193 -0.588605
X -0.983122 0.856494 -0.889395
X -0.869612 2.153702 -0.861192
C -0.749327 1.462673 0.934145
X -1.465940 1.180301 1.101197
X -0.665495 2.203136 1.193055
C 0.300015 0.579883 1.622048
X 0.911021 1.034320 1.823884
X -0.030101 0.241140 2.253012
C 0.883132 1.356444 -1.016553
X 1.244164 2.026053 -0.877873
C 1.659435 0.203989 -0.367962
X 2.288461 0.490013 -0.021085
C 0.792350 -0.511102 0.664713
X 1.233024 -1.030134 1.061099
X 0.177975 -0.851518 0.307801
C 0.834917 1.094895 -2.522858
X 0.110224 0.855424 -2.720733
X 1.045780 1.748024 -2.911100
C 1.838859 -0.025192 -2.805285
X 2.514709 0.291882 -3.057186
X 1.528823 -0.520476 -3.332763
C 2.079340 -0.762153 -1.480975
X 2.845616 -0.930452 -1.408209
X 1.629702 -1.408539 -1.453179
25
RMS=104.043936
C -0.586444 1.467576 -0.589312
X -0.982647 0.854171 -0.889934
X -0.870702 2.151599 -0.862304
C -0.750278 1.461699 0.933297
X -1.466481 1.178144 1.100293
X -0.667840 2.202531 1.191775
C 0.300581 0.581071 1.622239
X 0.911076 1.036684 1.823218
X -0.028959 0.242900 2.253828
C 0.883099 1.356457 -1.016209
X 1.243618 2.026116 -0.876211
C 1.659709 0.203629 -0.368239
X 2.289663 0.489327 -0.022709
C 0.794320 -0.510750 0.666467
X 1.236136 -1.028361 1.063638
X 0.180271 -0.852910 0.310576
C 0.836409 1.096977 -2.522809
X 0.111519 0.859143 -2.722132
X 1.049018 1.750222 -2.909854
C 1.838716 -0.024591 -2.805291
X 2.515296 0.291584 -3.056116
X 1.528257 -0.518684 -3.333717
C 2.076600 -0.763583 -1.481568
X 2.842305 -0.934522 -1.408648
X 1.624761 -1.408429 -1.454279
25
RMS=105.612501
C -0.586934 1.465957 -0.590028
X -0.982169 0.851847 -0.890460
X -0.871797 2.149491 -0.863428
C -0.751234 1.460730 0.932458
X -1.467021 1.175987 1.099402
X -0.670182 2.201919 1.190501
C 0.301149 0.582261 1.622432
X 0.911135 1.039039 1.822565
X -0.027815 0.244652 2.254638
C 0.883058 1.356476 -1.015864
X 1.243067 2.026173 -0.874553
C 1.659984 0.203278 -0.368525
X 2.290867 0.488630 -0.024335
C 0.796278 -0.510392 0.668212
X 1.239229 -1.026587 1.066169
X 0.182570 -0.854285 0.313351
C 0.837902 1.099060 -2.522763
X 0.112819 0.862860 -2.723527
X 1.052261 1.752413 -2.908600
C 1.838571 -0.023989 -2.805296
X 2.515885 0.291278 -3.055054
X 1.527702 -0.516907 -3.334673
C 2.073861 -0.765009 -1.482155
X 2.838988 -0.938579 -1.409089
X 1.619826 -1.408304 -1.455378
25
RMS=107.208124
C -0.587419 1.464340 -0.590749
X -0.981690 0.849529 -0.890974
X -0.872893 2.147386 -0.864561
C -0.752191 1.459768 0.931631
X -1.467556 1.173837 1.098527
X -0.672513 2.201301 1.189238
C 0.301717 0.583452 1.622626
X 0.911200 1.041380 1.821924
X -0.026672 0.246391 2.255438
C 0.883012 1.356500 -1.015518
X 1.242513 2.026225 -0.872903
C 1.660258 0.202937 -0.368820
X 2.292067 0.487924 -0.025961
C 0.798220 -0.510028 0.669945
X 1.242294 -1.024816 1.068684
X 0.184866 -0.855639 0.316117
C 0.839389 1.101137 -2.522720
X 0.114119 0.866563 -2.724913
X 1.055500 1.754589 -2.907342
C 1.838426 -0.023388 -2.805300
X 2.516474 0.290967 -3.054004
X 1.527160 -0.515151 -3.335630
C 2.071132 -0.766425 -1.482733
X 2.835676 -0.942612 -1.409531
X 1.614911 -1.408166 -1.456470
25
RMS=108.804275
C -0.587898 1.462725 -0.591474
X -0.981210 0.847217 -0.891475
X -0.873992 2.145283 -0.865702
C -0.753148 1.458812 0.930817
X -1.468088 1.171695 1.097666
X -0.674834 2.200676 1.187985
C 0.302284 0.584644 1.622818
X 0.911268 1.043707 1.821297
X -0.025530 0.248117 2.256229
C 0.882961 1.356528 -1.015171
X 1.241956 2.026271 -0.871263
C 1.660532 0.202604 -0.369121
X 2.293264 0.487208 -0.027586
C 0.800145 -0.509659 0.671665
X 1.245331 -1.023047 1.071182
X 0.187159 -0.856972 0.318875
C 0.840872 1.103210 -2.522682
X 0.115421 0.870252 -2.726290
X 1.058735 1.756752 -2.906080
C 1.838277 -0.022789 -2.805304
X 2.517065 0.290649 -3.052964
X 1.526631 -0.513415 -3.336586
C 2.068413 -0.767831 -1.483302
X 2.832368 -0.946621 -1.409976
X 1.610017 -1.408016 -1.457557
25
RMS=110.374208
C -0.588369 1.461109 -0.592204
X -0.980729 0.844909 -0.891966
X -0.875094 2.143179 -0.866855
C -0.754105 1.457859 0.930015
X -1.468615 1.169557 1.096819
X -0.677149 2.200045 1.186739
C 0.302850 0.585841 1.623010
X 0.911340 1.046021 1.820682
X -0.024387 0.249833 2.257013
C 0.882906 1.356560 -1.014819
X 1.241393 2.026313 -0.869630
C 1.660804 0.202278 -0.369431
X 2.294460 0.486484 -0.029212
C 0.802059 -0.509286 0.673377
X 1.248345 -1.021278 1.073667
X 0.189453 -0.858287 0.321629
C 0.842352 1.105280 -2.522647
X 0.116726 0.873932 -2.727661
