======= test_0006.test =======
X 2.820489 -1.544720 7.984319
C 3.137103 -3.140880 9.036027
X 4.099696 -2.892338 10.698492
X 1.845533 -2.414521 7.793979
X 1.873368 -1.685007 8.893222
C 7.087782 -4.240263 8.694443
X 7.550139 -3.638870 8.435616
X 7.535186 -4.849196 8.962274
X 6.588854 -4.485492 8.117023
C 5.282375 -4.824559 10.292065
X 5.456248 -5.486028 9.873786
X 4.536155 -4.578223 10.137435
X 5.384569 -4.948980 11.077399
C 3.913334 -3.929886 7.984229
X 4.008380 -3.460087 7.341787
X 4.622969 -4.132196 8.296818
X 3.486965 -4.582907 7.799344
C 2.189587 -4.080855 9.776541
X 2.615949 -4.704281 10.044537
X 1.625716 -4.322043 9.260364
X 1.863525 -3.675259 10.386133
32
RMS=15.039037
C 7.174049 -3.381141 11.029034
X 7.720511 -2.852875 10.771148
X 7.527786 -4.057604 11.276953
C 5.503119 -2.456144 9.431130
X 5.891346 -1.826145 9.705087
C 6.247444 -3.723989 9.858464
X 6.726252 -3.064092 11.613375
X 5.449836 -2.444248 8.644985
C 4.090988 -2.474446 10.031665
X 3.857304 -1.731955 10.155850
C 2.314440 -2.057770 8.337475
X 2.820489 -1.544720 7.984319
C 3.137103 -3.140880 9.036027
X 4.099696 -2.892338 10.698492
X 1.845533 -2.414521 7.793979
X 1.873368 -1.685007 8.893222
C 7.087782 -4.240263 8.694443
X 7.550139 -3.638870 8.435616
X 7.535186 -4.849196 8.962274
X 6.588854 -4.485492 8.117023
C 5.282375 -4.824559 10.292065
X 5.456248 -5.486028 9.873786
X 4.536155 -4.578223 10.137435
X 5.384569 -4.948980 11.077399
C 3.913334 -3.929886 7.984229
X 4.008380 -3.460087 7.341787
X 4.622969 -4.132196 8.296818
X 3.486965 -4.582907 7.799344
C 2.189587 -4.080855 9.776541
X 2.615949 -4.704281 10.044537
X 1.625716 -4.322043 9.260364
X 1.863526 -3.675259 10.386133
32
RMS=15.048253
C 7.174050 -3.381141 11.029032
X 7.720512 -2.852875 10.771145
X 7.527788 -4.057603 11.276952
C 5.503116 -2.456143 9.431132
X 5.891346 -1.826145 9.705089
C 6.247443 -3.723991 9.858465
X 6.726255 -3.064091 11.613375
X 5.449836 -2.444246 8.644984
C 4.090987 -2.474446 10.031667
X 3.857301 -1.731957 10.155851
C 2.314442 -2.057769 8.337474
X 2.820493 -1.544720 7.984317
C 3.137104 -3.140881 9.036026
X 4.099693 -2.892340 10.698492
X 1.845534 -2.414521 7.793977
X 1.873370 -1.685006 8.893220
C 7.087782 -4.240261 8.694444
X 7.550137 -3.638867 8.435617
X 7.535187 -4.849192 8.962274
X 6.588855 -4.485490 8.117024
C 5.282376 -4.824561 10.292066
X 5.456246 -5.486028 9.873783
X 4.536156 -4.578224 10.137442
X 5.384575 -4.948986 11.077398
C 3.913333 -3.929888 7.984229
X 4.008379 -3.460091 7.341786
X 4.622970 -4.132199 8.296818
X 3.486965 -4.582910 7.799346
C 2.189585 -4.080853 9.776540
X 2.615946 -4.704283 10.044531
X 1.625711 -4.322034 9.260365
X 1.863529 -3.675258 10.386136
32
RMS=16.074979
C 7.174112 -3.381134 11.028987
X 7.720532 -2.852859 10.771038
X 7.527851 -4.057573 11.276885
C 5.503011 -2.456079 9.431222
X 5.891336 -1.826118 9.705159
C 6.247403 -3.724069 9.858496
X 6.726361 -3.064080 11.613366
X 5.449836 -2.444199 8.644968
C 4.090917 -2.474462 10.031758
X 3.857204 -1.732035 10.155888
C 2.314499 -2.057744 8.337416
X 2.820638 -1.544742 7.984219
C 3.137131 -3.140916 9.035980
X 4.099599 -2.892419 10.698513
X 1.845582 -2.414528 7.793918
X 1.873422 -1.684973 8.893148
C 7.087755 -4.240175 8.694473
X 7.550058 -3.638743 8.435657
X 7.535222 -4.849046 8.962274
X 6.588871 -4.485431 8.117072
C 5.282419 -4.824632 10.292108
X 5.456151 -5.486003 9.873676
X 4.536175 -4.578279 10.137716
X 5.384770 -4.949203 11.077355
C 3.913303 -3.929976 7.984240
X 4.008339 -3.460237 7.341744
X 4.623013 -4.132300 8.296822
X 3.486958 -4.583013 7.799441
C 2.189526 -4.080790 9.776500
X 2.615822 -4.704350 10.044307
X 1.625510 -4.321688 9.260414
X 1.863675 -3.675204 10.386240
32
RMS=16.084329
C 7.174113 -3.381134 11.028986
X 7.720532 -2.852859 10.771038
X 7.527851 -4.057573 11.276885
C 5.503010 -2.456078 9.431222
X 5.891336 -1.826118 9.705159
C 6.247403 -3.724070 9.858496
X 6.726361 -3.064080 11.613366
X 5.449836 -2.444199 8.644968
C 4.090917 -2.474462 10.031759
X 3.857203 -1.732035 10.155888
C 2.314500 -2.057744 8.337416
X 2.820639 -1.544742 7.984218
C 3.137131 -3.140916 9.035980
X 4.099599 -2.892420 10.698513
X 1.845583 -2.414528 7.793917
X 1.873423 -1.684973 8.893148
C 7.087755 -4.240174 8.694473
X 7.550058 -3.638742 8.435657
X 7.535222 -4.849046 8.962274
X 6.588871 -4.485431 8.117072
C 5.282419 -4.824633 10.292108
X 5.456150 -5.486003 9.873675
X 4.536175 -4.578279 10.137717
X 5.384771 -4.949204 11.077355
C 3.913302 -3.929976 7.984240
X 4.008339 -3.460238 7.341744
X 4.623013 -4.132300 8.296822
X 3.486958 -4.583014 7.799441
C 2.189526 -4.080790 9.776500
X 2.615822 -4.704350 10.044306
X 1.625508 -4.321686 9.260414
X 1.863676 -3.675204 10.386240
32
RMS=16.437744
C 7.174132 -3.381132 11.028971
X 7.720538 -2.852853 10.771003
X 7.527872 -4.057563 11.276863
C 5.502973 -2.456057 9.431248
X 5.891332 -1.826107 9.705185
C 6.247387 -3.724097 9.858508
X 6.726398 -3.064077 11.613364
X 5.449838 -2.444187 8.644967
C 4.090887 -2.474469 10.031784
X 3.857173 -1.732061 10.155903
C 2.314521 -2.057740 8.337397
X 2.820687 -1.544748 7.984184
C 3.137143 -3.140925 9.035965
X 4.099573 -2.892446 10.698518
X 1.845599 -2.414530 7.793898
X 1.873439 -1.684961 8.893124
C 7.087747 -4.240145 8.694483
X 7.550031 -3.638700 8.435670
X 7.535234 -4.848995 8.962273
X 6.588877 -4.485411 8.117087
C 5.282431 -4.824658 10.292122
X 5.456119 -5.485994 9.873640
X 4.536183 -4.578297 10.137810
X 5.384835 -4.949276 11.077340
C 3.913294 -3.930007 7.984247
X 4.008325 -3.460287 7.341729
X 4.623024 -4.132333 8.296823
X 3.486955 -4.583049 7.799470
C 2.189508 -4.080765 9.776488
X 2.615781 -4.704373 10.044231
X 1.625440 -4.321571 9.260431
X 1.863725 -3.675185 10.386275
32
RMS=17.594636
C 7.174183 -3.381126 11.028931
X 7.720555 -2.852839 10.770911
X 7.527924 -4.057539 11.276805
C 5.502874 -2.455999 9.431309
X 5.891316 -1.826078 9.705256
C 6.247345 -3.724170 9.858545
X 6.726494 -3.064069 11.613356
X 5.449846 -2.444159 8.644968
C 4.090802 -2.474492 10.031842
X 3.857094 -1.732127 10.155944
C 2.314579 -2.057735 8.337348
X 2.820816 -1.544763 7.984093
C 3.137177 -3.140946 9.035929
X 4.099511 -2.892516 10.698530
X 1.845644 -2.414535 7.793847
X 1.873479 -1.684927 8.893062
C 7.087727 -4.240067 8.694509
X 7.549959 -3.638587 8.435705
X 7.535266 -4.848861 8.962267
X 6.588894 -4.485356 8.117121
C 5.282462 -4.824726 10.292159
X 5.456039 -5.485969 9.873546
X 4.536205 -4.578344 10.138053
X 5.385002 -4.949462 11.077302
C 3.913272 -3.930089 7.984270
X 4.008290 -3.460417 7.341688
X 4.623047 -4.132421 8.296828
X 3.486948 -4.583145 7.799543
C 2.189467 -4.080697 9.776457
X 2.615673 -4.704436 10.044032
X 1.625259 -4.321267 9.260476
X 1.863852 -3.675137 10.386369
32
RMS=17.596688
C 7.174183 -3.381126 11.028931
X 7.720555 -2.852839 10.770911
X 7.527924 -4.057539 11.276805
C 5.502874 -2.455999 9.431309
X 5.891316 -1.826078 9.705256
C 6.247345 -3.724171 9.858545
X 6.726495 -3.064069 11.613356
X 5.449846 -2.444159 8.644968
C 4.090802 -2.474492 10.031843
X 3.857094 -1.732127 10.155944
C 2.314579 -2.057735 8.337347
X 2.820816 -1.544763 7.984093
C 3.137177 -3.140946 9.035929
X 4.099511 -2.892516 10.698530
X 1.845644 -2.414535 7.793847
X 1.873479 -1.684927 8.893062
C 7.087727 -4.240066 8.694509
X 7.549959 -3.638587 8.435705
X 7.535266 -4.848860 8.962267
X 6.588894 -4.485355 8.117121
C 5.282462 -4.824727 10.292159
X 5.456039 -5.485969 9.873546
X 4.536205 -4.578344 10.138054
X 5.385002 -4.949463 11.077302
C 3.913272 -3.930089 7.984270
X 4.008290 -3.460417 7.341688
X 4.623047 -4.132421 8.296828
X 3.486948 -4.583146 7.799543
C 2.189467 -4.080697 9.776456
X 2.615673 -4.704436 10.044032
X 1.625259 -4.321266 9.260476
X 1.863852 -3.675136 10.386369
32
RMS=17.633167
C 7.174187 -3.381126 11.028927
X 7.720557 -2.852838 10.770903
X 7.527928 -4.057537 11.276800
C 5.502865 -2.455995 9.431314
X 5.891315 -1.826076 9.705262
C 6.247341 -3.724177 9.858548
X 6.726503 -3.064069 11.613355
X 5.449846 -2.444157 8.644969
C 4.090794 -2.474494 10.031846
X 3.857087 -1.732133 10.155948
C 2.314584 -2.057735 8.337343
X 2.820827 -1.544764 7.984085
C 3.137180 -3.140947 9.035926
X 4.099507 -2.892522 10.698531
X 1.845648 -2.414535 7.793842
X 1.873482 -1.684924 8.893057
C 7.087725 -4.240060 8.694511
X 7.549952 -3.638576 8.435708
X 7.535269 -4.848849 8.962266
X 6.588896 -4.485351 8.117124
C 5.282464 -4.824733 10.292162
X 5.456032 -5.485966 9.873538
X 4.536207 -4.578348 10.138075
X 5.385016 -4.949479 11.077299
C 3.913271 -3.930097 7.984272
X 4.008287 -3.460429 7.341684
X 4.623048 -4.132428 8.296829
X 3.486947 -4.583154 7.799549
C 2.189464 -4.080690 9.776454
X 2.615663 -4.704442 10.044014
X 1.625243 -4.321240 9.260480
X 1.863863 -3.675132 10.386377
32
RMS=18.451477
C 7.174253 -3.381117 11.028866
X 7.720582 -2.852817 10.770767
X 7.528006 -4.057503 11.276714
C 5.502724 -2.455916 9.431379
X 5.891278 -1.826026 9.705382
C 6.247266 -3.724281 9.858615
X 6.726654 -3.064061 11.613344
X 5.449863 -2.444130 8.644998
C 4.090640 -2.474544 10.031901
X 3.856973 -1.732226 10.156024
C 2.314683 -2.057749 8.337266
X 2.821017 -1.544784 7.983945
C 3.137242 -3.140964 9.035878
X 4.099439 -2.892625 10.698545
X 1.845719 -2.414537 7.793768
X 1.873539 -1.684867 8.892962
C 7.087701 -4.239939 8.694549
X 7.549839 -3.638398 8.435759
X 7.535319 -4.848640 8.962250
X 6.588924 -4.485264 8.117165
C 5.282499 -4.824843 10.292218
X 5.455917 -5.485928 9.873396
X 4.536244 -4.578414 10.138445
X 5.385264 -4.949756 11.077245
C 3.913253 -3.930230 7.984320
X 4.008233 -3.460629 7.341620
X 4.623061 -4.132555 8.296838
X 3.486934 -4.583306 7.799647
C 2.189414 -4.080566 9.776415
X 2.615499 -4.704542 10.043712
X 1.624964 -4.320784 9.260547
X 1.864056 -3.675058 10.386520
32
RMS=18.456473
C 7.174254 -3.381117 11.028866
X 7.720582 -2.852817 10.770767
X 7.528007 -4.057503 11.276714
C 5.502723 -2.455916 9.431379
X 5.891278 -1.826025 9.705383
C 6.247265 -3.724282 9.858616
X 6.726655 -3.064061 11.613344
X 5.449863 -2.444130 8.644998
C 4.090640 -2.474545 10.031901
X 3.856973 -1.732226 10.156024
C 2.314684 -2.057749 8.337265
X 2.821018 -1.544784 7.983945
C 3.137242 -3.140964 9.035878
X 4.099439 -2.892626 10.698545
X 1.845719 -2.414537 7.793768
X 1.873539 -1.684866 8.892962
C 7.087701 -4.239938 8.694549
X 7.549838 -3.638397 8.435759
X 7.535320 -4.848639 8.962249
X 6.588924 -4.485264 8.117165
C 5.282500 -4.824843 10.292218
X 5.455917 -5.485928 9.873395
X 4.536244 -4.578415 10.138447
X 5.385265 -4.949758 11.077244
C 3.913253 -3.930231 7.984320
X 4.008233 -3.460630 7.341620
X 4.623061 -4.132556 8.296838
X 3.486934 -4.583307 7.799647
C 2.189414 -4.080565 9.776415
X 2.615498 -4.704543 10.043710
X 1.624962 -4.320782 9.260547
X 1.864057 -3.675057 10.386521
32
RMS=18.500660
C 7.174266 -3.381115 11.028853
X 7.720587 -2.852812 10.770738
X 7.528023 -4.057496 11.276696
C 5.502696 -2.455902 9.431389
X 5.891267 -1.826014 9.705409
C 6.247248 -3.724301 9.858631
X 6.726687 -3.064059 11.613342
X 5.449867 -2.444126 8.645008
C 4.090606 -2.474557 10.031908
X 3.856949 -1.732244 10.156042
C 2.314706 -2.057753 8.337248
X 2.821056 -1.544788 7.983915
C 3.137256 -3.140966 9.035869
X 4.099427 -2.892647 10.698548
X 1.845735 -2.414537 7.793752
X 1.873551 -1.684854 8.892942
C 7.087697 -4.239912 8.694557
X 7.549814 -3.638359 8.435770
X 7.535331 -4.848595 8.962245
X 6.588930 -4.485245 8.117172
C 5.282506 -4.824867 10.292229
X 5.455894 -5.485921 9.873365
X 4.536252 -4.578428 10.138525
X 5.385317 -4.949816 11.077234
C 3.913251 -3.930261 7.984331
X 4.008221 -3.460673 7.341607
X 4.623061 -4.132582 8.296840
X 3.486930 -4.583340 7.799667
C 2.189405 -4.080536 9.776408
X 2.615463 -4.704564 10.043646
X 1.624903 -4.320687 9.260561
X 1.864099 -3.675042 10.386551
32
RMS=18.972249
C 7.174319 -3.381107 11.028796
X 7.720611 -2.852794 10.770614
X 7.528097 -4.057469 11.276618
C 5.502585 -2.455846 9.431426
X 5.891216 -1.825965 9.705529
C 6.247166 -3.724382 9.858702
X 6.726829 -3.064054 11.613331
X 5.449883 -2.444111 8.645060
C 4.090453 -2.474617 10.031927
X 3.856844 -1.732322 10.156127
C 2.314808 -2.057778 8.337172
X 2.821222 -1.544808 7.983788
C 3.137316 -3.140969 9.035832
X 4.099383 -2.892741 10.698559
X 1.845807 -2.414535 7.793686
X 1.873604 -1.684796 8.892852
C 7.087680 -4.239797 8.694590
X 7.549706 -3.638185 8.435817
X 7.535381 -4.848402 8.962226
X 6.588955 -4.485164 8.117200
C 5.282530 -4.824972 10.292281
X 5.455793 -5.485890 9.873230
X 4.536285 -4.578483 10.138866
X 5.385545 -4.950072 11.077193
C 3.913248 -3.930393 7.984378
X 4.008171 -3.460863 7.341550
X 4.623053 -4.132694 8.296851
X 3.486914 -4.583486 7.799750
C 2.189368 -4.080405 9.776380
X 2.615307 -4.704660 10.043363
X 1.624641 -4.320269 9.260621
X 1.864281 -3.674972 10.386686
32
RMS=18.974075
C 7.174319 -3.381107 11.028796
X 7.720611 -2.852794 10.770614
X 7.528097 -4.057469 11.276618
C 5.502585 -2.455845 9.431426
X 5.891216 -1.825965 9.705530
C 6.247166 -3.724383 9.858702
X 6.726829 -3.064054 11.613331
X 5.449883 -2.444111 8.645061
C 4.090453 -2.474617 10.031927
X 3.856843 -1.732322 10.156127
C 2.314808 -2.057778 8.337171
X 2.821222 -1.544808 7.983787
C 3.137316 -3.140969 9.035832
X 4.099383 -2.892742 10.698559
X 1.845807 -2.414535 7.793686
X 1.873604 -1.684796 8.892852
C 7.087680 -4.239797 8.694590
X 7.549705 -3.638185 8.435817
X 7.535381 -4.848401 8.962226
X 6.588955 -4.485164 8.117200
C 5.282530 -4.824972 10.292281
X 5.455793 -5.485890 9.873230
X 4.536285 -4.578483 10.138867
X 5.385545 -4.950073 11.077193
C 3.913248 -3.930393 7.984378
X 4.008171 -3.460863 7.341550
X 4.623053 -4.132695 8.296851
X 3.486914 -4.583486 7.799750
C 2.189368 -4.080405 9.776380
X 2.615307 -4.704660 10.043362
X 1.624641 -4.320267 9.260621
X 1.864282 -3.674972 10.386687
32
RMS=18.968451
C 7.174325 -3.381106 11.028789
X 7.720614 -2.852792 10.770600
X 7.528105 -4.057466 11.276610
C 5.502574 -2.455841 9.431429
X 5.891208 -1.825959 9.705544
C 6.247156 -3.724390 9.858710
X 6.726845 -3.064053 11.613330
X 5.449884 -2.444109 8.645068
C 4.090436 -2.474625 10.031927
X 3.856831 -1.732330 10.156137
C 2.314820 -2.057781 8.337162
X 2.821240 -1.544810 7.983773
C 3.137323 -3.140969 9.035828
X 4.099379 -2.892752 10.698559
X 1.845816 -2.414535 7.793679
X 1.873611 -1.684789 8.892841
C 7.087678 -4.239783 8.694593
X 7.549693 -3.638165 8.435823
X 7.535387 -4.848380 8.962224
X 6.588958 -4.485155 8.117202
C 5.282532 -4.824984 10.292287
X 5.455782 -5.485887 9.873214
X 4.536288 -4.578489 10.138905
X 5.385571 -4.950102 11.077189
C 3.913249 -3.930409 7.984383
X 4.008166 -3.460885 7.341544
X 4.623050 -4.132707 8.296852
X 3.486912 -4.583503 7.799759
C 2.189364 -4.080389 9.776377
X 2.615289 -4.704671 10.043330
X 1.624611 -4.320221 9.260628
X 1.864303 -3.674964 10.386702
32
RMS=19.534116
C 7.174377 -3.381097 11.028724
X 7.720641 -2.852773 10.770456
X 7.528195 -4.057440 11.276520
C 5.502477 -2.455801 9.431453
X 5.891124 -1.825900 9.705691
C 6.247047 -3.724457 9.858800
X 6.727011 -3.064047 11.613318
X 5.449899 -2.444098 8.645156
C 4.090261 -2.474707 10.031918
X 3.856704 -1.732410 10.156251
C 2.314948 -2.057814 8.337065
X 2.821419 -1.544839 7.983629
C 3.137391 -3.140962 9.035792
X 4.099343 -2.892861 10.698567
X 1.845908 -2.414531 7.793604
X 1.873679 -1.684720 8.892731
C 7.087662 -4.239643 8.694628
X 7.549563 -3.637950 8.435878
X 7.535452 -4.848156 8.962198
X 6.588986 -4.485058 8.117222
C 5.282552 -4.825107 10.292348
X 5.455671 -5.485860 9.873051
X 4.536320 -4.578546 10.139301
X 5.385837 -4.950402 11.077154
C 3.913259 -3.930573 7.984432
X 4.008110 -3.461113 7.341486
X 4.623021 -4.132833 8.296867
X 3.486889 -4.583681 7.799850
C 2.189326 -4.080221 9.776353
X 2.615102 -4.704783 10.042996
X 1.624304 -4.319736 9.260695
X 1.864525 -3.674883 10.386863
32
RMS=19.535250
C 7.174377 -3.381097 11.028724
X 7.720641 -2.852773 10.770455
X 7.528195 -4.057440 11.276520
C 5.502477 -2.455801 9.431453
X 5.891124 -1.825900 9.705691
C 6.247047 -3.724457 9.858800
X 6.727011 -3.064047 11.613318
X 5.449899 -2.444098 8.645157
C 4.090261 -2.474707 10.031918
X 3.856704 -1.732410 10.156251
C 2.314948 -2.057814 8.337065
X 2.821419 -1.544839 7.983629
C 3.137391 -3.140962 9.035792
X 4.099343 -2.892861 10.698567
X 1.845908 -2.414531 7.793604
X 1.873679 -1.684720 8.892731
C 7.087662 -4.239643 8.694628
X 7.549563 -3.637950 8.435878
X 7.535452 -4.848155 8.962198
X 6.588986 -4.485058 8.117222
C 5.282552 -4.825107 10.292349
X 5.455671 -5.485860 9.873051
X 4.536320 -4.578546 10.139302
X 5.385837 -4.950403 11.077154
C 3.913259 -3.930573 7.984432
X 4.008110 -3.461113 7.341486
X 4.623021 -4.132833 8.296867
X 3.486889 -4.583681 7.799850
C 2.189326 -4.080221 9.776353
X 2.615102 -4.704783 10.042995
X 1.624304 -4.319735 9.260695
X 1.864525 -3.674883 10.386864
32
RMS=19.549789
C 7.174378 -3.381097 11.028721
X 7.720642 -2.852773 10.770450
X 7.528198 -4.057439 11.276517
C 5.502474 -2.455800 9.431454
X 5.891120 -1.825898 9.705697
C 6.247043 -3.724459 9.858804
X 6.727017 -3.064047 11.613318
X 5.449899 -2.444098 8.645160
C 4.090255 -2.474710 10.031917
X 3.856699 -1.732413 10.156256
C 2.314953 -2.057815 8.337061
X 2.821425 -1.544840 7.983624
C 3.137393 -3.140961 9.035791
X 4.099342 -2.892865 10.698567
X 1.845912 -2.414531 7.793602
X 1.873682 -1.684718 8.892726
C 7.087661 -4.239638 8.694629
X 7.549558 -3.637942 8.435880
X 7.535454 -4.848148 8.962197
X 6.588987 -4.485055 8.117222
C 5.282553 -4.825111 10.292351
X 5.455667 -5.485860 9.873045
X 4.536321 -4.578547 10.139315
X 5.385847 -4.950414 11.077153
C 3.913260 -3.930579 7.984433
X 4.008108 -3.461121 7.341484
X 4.623019 -4.132837 8.296868
X 3.486888 -4.583688 7.799853
C 2.189324 -4.080215 9.776353
X 2.615095 -4.704787 10.042983
X 1.624293 -4.319718 9.260698
X 1.864533 -3.674880 10.386869
32
RMS=20.958970
C 7.174431 -3.381086 11.028647
X 7.720672 -2.852754 10.770282
X 7.528308 -4.057415 11.276414
C 5.502400 -2.455786 9.431475
X 5.890991 -1.825832 9.705872
C 6.246901 -3.724500 9.858912
X 6.727209 -3.064039 11.613306
X 5.449910 -2.444088 8.645286
C 4.090073 -2.474812 10.031884
X 3.856543 -1.732496 10.156401
C 2.315107 -2.057847 8.336940
X 2.821613 -1.544884 7.983465
C 3.137463 -3.140945 9.035755
X 4.099312 -2.892993 10.698566
X 1.846031 -2.414526 7.793517
X 1.873775 -1.684638 8.892588
C 7.087643 -4.239468 8.694663
X 7.549405 -3.637677 8.435946
X 7.535540 -4.847892 8.962166
X 6.589015 -4.484941 8.117231
C 5.282572 -4.825251 10.292426
X 5.455544 -5.485843 9.872848
X 4.536345 -4.578604 10.139770
X 5.386159 -4.950768 11.077132
C 3.913277 -3.930777 7.984473
X 4.008047 -3.461394 7.341428
X 4.622968 -4.132978 8.296890
X 3.486858 -4.583901 7.799958
C 2.189278 -4.080013 9.776332
X 2.614869 -4.704913 10.042591
X 1.623937 -4.319155 9.260773
X 1.864805 -3.674783 10.387064
32
RMS=21.989846
C 7.174451 -3.381082 11.028619
X 7.720683 -2.852748 10.770219
X 7.528349 -4.057407 11.276375
C 5.502377 -2.455784 9.431484
X 5.890939 -1.825808 9.705937
C 6.246846 -3.724511 9.858953
X 6.727280 -3.064036 11.613302
X 5.449913 -2.444085 8.645335
C 4.090010 -2.474850 10.031870
X 3.856483 -1.732526 10.156457
C 2.315164 -2.057856 8.336894
X 2.821681 -1.544902 7.983406
C 3.137488 -3.140939 9.035742
X 4.099302 -2.893041 10.698564
X 1.846077 -2.414524 7.793485
X 1.873813 -1.684609 8.892535
C 7.087636 -4.239403 8.694675
X 7.549347 -3.637575 8.435971
X 7.535573 -4.847797 8.962154
X 6.589026 -4.484899 8.117233
C 5.282579 -4.825303 10.292455
X 5.455498 -5.485839 9.872773
X 4.536352 -4.578624 10.139939
X 5.386277 -4.950902 11.077127
C 3.913283 -3.930852 7.984485
X 4.008025 -3.461498 7.341409
X 4.622947 -4.133031 8.296899
X 3.486846 -4.583983 7.799997
C 2.189259 -4.079938 9.776324
X 2.614783 -4.704960 10.042443
X 1.623804 -4.318943 9.260802
X 1.864909 -3.674746 10.387138
32
RMS=21.990425
C 7.174451 -3.381082 11.028619
X 7.720684 -2.852748 10.770219
X 7.528349 -4.057407 11.276375
C 5.502377 -2.455784 9.431484
X 5.890939 -1.825808 9.705937
C 6.246846 -3.724511 9.858953
X 6.727280 -3.064036 11.613302
X 5.449913 -2.444085 8.645335
C 4.090010 -2.474850 10.031870
X 3.856483 -1.732526 10.156457
C 2.315164 -2.057856 8.336894
X 2.821681 -1.544902 7.983406
C 3.137488 -3.140939 9.035742
X 4.099302 -2.893041 10.698564
X 1.846077 -2.414524 7.793485
X 1.873813 -1.684609 8.892535
C 7.087636 -4.239403 8.694675
X 7.549347 -3.637575 8.435971
X 7.535573 -4.847797 8.962154
X 6.589026 -4.484899 8.117233
C 5.282579 -4.825303 10.292455
X 5.455498 -5.485839 9.872773
X 4.536352 -4.578624 10.139939
X 5.386277 -4.950903 11.077127
C 3.913283 -3.930852 7.984485
X 4.008025 -3.461498 7.341409
X 4.622947 -4.133031 8.296899
X 3.486846 -4.583983 7.799997
C 2.189259 -4.079938 9.776324
X 2.614783 -4.704960 10.042443
X 1.623804 -4.318943 9.260802
X 1.864909 -3.674746 10.387138
32
RMS=22.000924
C 7.174451 -3.381082 11.028618
X 7.720684 -2.852748 10.770217
X 7.528350 -4.057407 11.276375
C 5.502376 -2.455784 9.431485
X 5.890938 -1.825808 9.705938
C 6.246845 -3.724512 9.858954
X 6.727281 -3.064036 11.613302
X 5.449914 -2.444085 8.645336
C 4.090009 -2.474851 10.031870
X 3.856482 -1.732527 10.156458
C 2.315165 -2.057856 8.336893
X 2.821682 -1.544902 7.983405
C 3.137488 -3.140939 9.035742
X 4.099302 -2.893042 10.698564
X 1.846078 -2.414524 7.793484
X 1.873813 -1.684608 8.892534
C 7.087636 -4.239402 8.694675
X 7.549346 -3.637573 8.435971
X 7.535574 -4.847795 8.962154
X 6.589026 -4.484898 8.117233
C 5.282579 -4.825304 10.292455
X 5.455498 -5.485839 9.872772
X 4.536352 -4.578624 10.139942
X 5.386279 -4.950905 11.077127
C 3.913283 -3.930853 7.984485
X 4.008025 -3.461500 7.341409
X 4.622947 -4.133032 8.296899
X 3.486846 -4.583984 7.799998
C 2.189259 -4.079936 9.776324
X 2.614782 -4.704961 10.042440
X 1.623801 -4.318939 9.260802
X 1.864911 -3.674746 10.387139
32
RMS=22.424339
C 7.174470 -3.381078 11.028591
